histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /LHCB_2014_I1281685/d01-x01-y01
            ErrorBreakdown: {0: {"": {up: 0.4654815, dn: 0.4654815}, stat: {up: 0.048, dn: -0.048}, sys: {up: 0.463, dn: -0.463}}, 1: {"": {up: 0.4627094, dn: 0.4627094}, stat: {up: 0.05, dn: -0.05}, sys: {up: 0.46, dn: -0.46}}, 2: {"": {up: 0.3710984, dn: 0.3710984}, stat: {up: 0.055, dn: -0.055}, sys: {up: 0.367, dn: -0.367}}, 3: {"": {up: 0.282604, dn: 0.282604}, stat: {up: 0.056, dn: -0.056}, sys: {up: 0.277, dn: -0.277}}, 4: {"": {up: 0.2906441, dn: 0.2906441}, stat: {up: 0.057, dn: -0.057}, sys: {up: 0.285, dn: -0.285}}, 5: {"": {up: 0.2726059, dn: 0.2726059}, stat: {up: 0.055, dn: -0.055}, sys: {up: 0.267, dn: -0.267}}, 6: {"": {up: 0.2192556, dn: 0.2192556}, stat: {up: 0.052, dn: -0.052}, sys: {up: 0.213, dn: -0.213}}, 7: {"": {up: 0.212953, dn: 0.212953}, stat: {up: 0.05, dn: -0.05}, sys: {up: 0.207, dn: -0.207}}, 8: {"": {up: 0.205915, dn: 0.205915}, stat: {up: 0.049, dn: -0.049}, sys: {up: 0.2, dn: -0.2}}, 9: {"": {up: 0.1996121, dn: 0.1996121}, stat: {up: 0.047, dn: -0.047}, sys: {up: 0.194, dn: -0.194}}, 10: {"": {up: 0.1916038, dn: 0.1916038}, stat: {up: 0.046, dn: -0.046}, sys: {up: 0.186, dn: -0.186}}, 11: {"": {up: 0.2671666, dn: 0.2671666}, stat: {up: 0.047, dn: -0.047}, sys: {up: 0.263, dn: -0.263}}, 12: {"": {up: 0.1840924, dn: 0.1840924}, stat: {up: 0.043, dn: -0.043}, sys: {up: 0.179, dn: -0.179}}, 13: {"": {up: 0.1797248, dn: 0.1797248}, stat: {up: 0.045, dn: -0.045}, sys: {up: 0.174, dn: -0.174}}}
            IsRef: 1
            Path: /LHCB_2014_I1281685/d01-x01-y01
            Title: doi:10.17182/hepdata.63498.v1/t1
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            2.100000e+00	1.000000e-01	1.000000e-01	3.600000e+00	4.654815e-01	4.654815e-01
            2.300000e+00	1.000000e-01	1.000000e-01	4.032000e+00	4.627094e-01	4.627094e-01
            2.500000e+00	1.000000e-01	1.000000e-01	4.428000e+00	3.710984e-01	3.710984e-01
            2.700000e+00	1.000000e-01	1.000000e-01	4.754000e+00	2.826040e-01	2.826040e-01
            2.900000e+00	1.000000e-01	1.000000e-01	4.943000e+00	2.906441e-01	2.906441e-01
            3.100000e+00	1.000000e-01	1.000000e-01	4.977000e+00	2.726059e-01	2.726059e-01
            3.300000e+00	1.000000e-01	1.000000e-01	4.734000e+00	2.192556e-01	2.192556e-01
            3.500000e+00	1.000000e-01	1.000000e-01	4.500000e+00	2.129530e-01	2.129530e-01
            3.700000e+00	1.000000e-01	1.000000e-01	4.267000e+00	2.059150e-01	2.059150e-01
            3.900000e+00	1.000000e-01	1.000000e-01	4.026000e+00	1.996121e-01	1.996121e-01
            4.100000e+00	1.000000e-01	1.000000e-01	3.845000e+00	1.916038e-01	1.916038e-01
            4.300000e+00	1.000000e-01	1.000000e-01	3.613000e+00	2.671666e-01	2.671666e-01
            4.500000e+00	1.000000e-01	1.000000e-01	3.358000e+00	1.840924e-01	1.840924e-01
            4.700000e+00	1.000000e-01	1.000000e-01	3.281000e+00	1.797248e-01	1.797248e-01
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d01-x01-y01
            Path: /LHCB_2014_I1281685/d01-x01-y01
            ScaledBy: 1.52211403373917959e-06
            Title: ~
            Type: Histo1D
            ---
            # Mean: 3.436610e+00
            # Area: 1.114661e+01
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            Total   	Total   	1.114661e+01	1.696641e-05	3.830655e+01	1.380650e+02	7.323108e+06
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            2.000000e+00	2.200000e+00	5.067239e-01	7.712916e-07	1.066147e+00	2.244855e+00	3.329080e+05
            2.200000e+00	2.400000e+00	6.256680e-01	9.523381e-07	1.441004e+00	3.320920e+00	4.110520e+05
            2.400000e+00	2.600000e+00	7.369300e-01	1.121691e-06	1.844162e+00	4.617452e+00	4.841490e+05
            2.600000e+00	2.800000e+00	8.350470e-01	1.271037e-06	2.256082e+00	6.098124e+00	5.486100e+05
            2.800000e+00	3.000000e+00	9.120218e-01	1.388201e-06	2.645864e+00	7.678938e+00	5.991810e+05
            3.000000e+00	3.200000e+00	9.344547e-01	1.422347e-06	2.896455e+00	8.981027e+00	6.139190e+05
            3.200000e+00	3.400000e+00	9.107371e-01	1.386246e-06	3.005182e+00	9.919312e+00	5.983370e+05
            3.400000e+00	3.600000e+00	8.922632e-01	1.358126e-06	3.122614e+00	1.093105e+01	5.862000e+05
            3.600000e+00	3.800000e+00	8.657450e-01	1.317763e-06	3.202836e+00	1.185182e+01	5.687780e+05
            3.800000e+00	4.000000e+00	8.419056e-01	1.281476e-06	3.282950e+00	1.280444e+01	5.531160e+05
            4.000000e+00	4.200000e+00	8.134040e-01	1.238094e-06	3.334612e+00	1.367320e+01	5.343910e+05
            4.200000e+00	4.400000e+00	7.886575e-01	1.200427e-06	3.390848e+00	1.458165e+01	5.181330e+05
            4.400000e+00	4.600000e+00	7.578180e-01	1.153485e-06	3.409654e+00	1.534360e+01	4.978720e+05
            4.600000e+00	4.800000e+00	7.252295e-01	1.103882e-06	3.408139e+00	1.601861e+01	4.764620e+05
            END YODA_HISTO1D_V2

    mc2.yoda:
        ErrorBars: false
        Title: mc2
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d01-x01-y01
            Path: /LHCB_2014_I1281685/d01-x01-y01
            ScaledBy: 1.51964829259916091e-06
            Title: ~
            Type: Histo1D
            ---
            # Mean: 3.413683e+00
            # Area: 1.591910e+01
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            Total   	Total   	1.591910e+01	2.419143e-05	5.434276e+01	1.947131e+02	1.047552e+07
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            2.000000e+00	2.200000e+00	7.796434e-01	1.184784e-06	1.639957e+00	3.452195e+00	5.130420e+05
            2.200000e+00	2.400000e+00	9.413264e-01	1.430485e-06	2.167671e+00	4.994804e+00	6.194370e+05
            2.400000e+00	2.600000e+00	1.091253e+00	1.658321e-06	2.730587e+00	6.836235e+00	7.180960e+05
            2.600000e+00	2.800000e+00	1.218568e+00	1.851795e-06	3.292053e+00	8.897782e+00	8.018750e+05
            2.800000e+00	3.000000e+00	1.317167e+00	2.001631e-06	3.821153e+00	1.108970e+01	8.667580e+05
            3.000000e+00	3.200000e+00	1.338757e+00	2.034440e-06	4.149740e+00	1.286739e+01	8.809650e+05
            3.200000e+00	3.400000e+00	1.304113e+00	1.981794e-06	4.302846e+00	1.420133e+01	8.581680e+05
            3.400000e+00	3.600000e+00	1.266572e+00	1.924744e-06	4.432349e+00	1.551516e+01	8.334640e+05
            3.600000e+00	3.800000e+00	1.225958e+00	1.863025e-06	4.535340e+00	1.678225e+01	8.067380e+05
            3.800000e+00	4.000000e+00	1.181534e+00	1.795516e-06	4.607244e+00	1.796931e+01	7.775050e+05
            4.000000e+00	4.200000e+00	1.139624e+00	1.731827e-06	4.671645e+00	1.915421e+01	7.499260e+05
