histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /LHCB_2014_I1281685/d04-x01-y01
            ErrorBreakdown: {0: {"": {up: 37.64545, dn: 37.64545}, stat: {up: 21.66, dn: -21.66}, sys: {up: 30.79, dn: -30.79}}, 1: {"": {up: 39.4108, dn: 39.4108}, stat: {up: 4.35, dn: -4.35}, sys: {up: 39.17, dn: -39.17}}, 2: {"": {up: 13.97872, dn: 13.97872}, stat: {up: 6.93, dn: -6.93}, sys: {up: 12.14, dn: -12.14}}, 3: {"": {up: 12.014, dn: 12.014}, stat: {up: 5.56, dn: -5.56}, sys: {up: 10.65, dn: -10.65}}, 4: {"": {up: 5.875185, dn: 5.875185}, stat: {up: 3.43, dn: -3.43}, sys: {up: 4.77, dn: -4.77}}, 5: {"": {up: 3.996861, dn: 3.996861}, stat: {up: 2.18, dn: -2.18}, sys: {up: 3.35, dn: -3.35}}, 6: {"": {up: 4.231891, dn: 4.231891}, stat: {up: 1.8, dn: -1.8}, sys: {up: 3.83, dn: -3.83}}, 7: {"": {up: 3.385764, dn: 3.385764}, stat: {up: 1.47, dn: -1.47}, sys: {up: 3.05, dn: -3.05}}, 8: {"": {up: 2.589382, dn: 2.589382}, stat: {up: 1.15, dn: -1.15}, sys: {up: 2.32, dn: -2.32}}, 9: {"": {up: 1.87, dn: 1.87}, stat: {up: 0.88, dn: -0.88}, sys: {up: 1.65, dn: -1.65}}, 10: {"": {up: 1.343317, dn: 1.343317}, stat: {up: 0.66, dn: -0.66}, sys: {up: 1.17, dn: -1.17}}, 11: {"": {up: 0.989798, dn: 0.989798}, stat: {up: 0.49, dn: -0.49}, sys: {up: 0.86, dn: -0.86}}, 12: {"": {up: 0.7517978, dn: 0.7517978}, stat: {up: 0.36, dn: -0.36}, sys: {up: 0.66, dn: -0.66}}, 13: {"": {up: 0.5547071, dn: 0.5547071}, stat: {up: 0.26, dn: -0.26}, sys: {up: 0.49, dn: -0.49}}, 14: {"": {up: 0.4159327, dn: 0.4159327}, stat: {up: 0.19, dn: -0.19}, sys: {up: 0.37, dn: -0.37}}, 15: {"": {up: 0.3220248, dn: 0.3220248}, stat: {up: 0.14, dn: -0.14}, sys: {up: 0.29, dn: -0.29}}, 16: {"": {up: 0.2416609, dn: 0.2416609}, stat: {up: 0.1, dn: -0.1}, sys: {up: 0.22, dn: -0.22}}, 17: {"": {up: 0.1931321, dn: 0.1931321}, stat: {up: 0.07000000000000001, dn: -0.07000000000000001}, sys: {up: 0.18, dn: -0.18}}, 18: {"": {up: 0.1486607, dn: 0.1486607}, stat: {up: 0.05, dn: -0.05}, sys: {up: 0.14, dn: -0.14}}, 19: {"": {up: 0.117047, dn: 0.117047}, stat: {up: 0.04, dn: -0.04}, sys: {up: 0.11, dn: -0.11}}, 20: {"": {up: 0.09219544, dn: 0.09219544}, stat: {up: 0.02, dn: -0.02}, sys: {up: 0.09, dn: -0.09}}}
            IsRef: 1
            Path: /LHCB_2014_I1281685/d04-x01-y01
            Title: doi:10.17182/hepdata.63498.v1/t4
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            0.000000e+00	5.000000e-01	5.000000e-01	3.217900e+02	3.764545e+01	3.764545e+01
            1.000000e+00	5.000000e-01	5.000000e-01	2.351300e+02	3.941080e+01	3.941080e+01
            2.000000e+00	5.000000e-01	5.000000e-01	1.514800e+02	1.397872e+01	1.397872e+01
            3.000000e+00	5.000000e-01	5.000000e-01	9.707000e+01	1.201400e+01	1.201400e+01
            4.000000e+00	5.000000e-01	5.000000e-01	6.343000e+01	5.875185e+00	5.875185e+00
            5.000000e+00	5.000000e-01	5.000000e-01	4.222000e+01	3.996861e+00	3.996861e+00
            6.000000e+00	5.000000e-01	5.000000e-01	2.846000e+01	4.231891e+00	4.231891e+00
            7.000000e+00	5.000000e-01	5.000000e-01	1.931000e+01	3.385764e+00	3.385764e+00
            8.000000e+00	5.000000e-01	5.000000e-01	1.314000e+01	2.589382e+00	2.589382e+00
            9.000000e+00	5.000000e-01	5.000000e-01	8.950000e+00	1.870000e+00	1.870000e+00
            1.000000e+01	5.000000e-01	5.000000e-01	6.100000e+00	1.343317e+00	1.343317e+00
            1.100000e+01	5.000000e-01	5.000000e-01	4.150000e+00	9.897980e-01	9.897980e-01
            1.200000e+01	5.000000e-01	5.000000e-01	2.820000e+00	7.517978e-01	7.517978e-01
            1.300000e+01	5.000000e-01	5.000000e-01	1.920000e+00	5.547071e-01	5.547071e-01
            1.400000e+01	5.000000e-01	5.000000e-01	1.300000e+00	4.159327e-01	4.159327e-01
            1.500000e+01	5.000000e-01	5.000000e-01	8.800000e-01	3.220248e-01	3.220248e-01
            1.600000e+01	5.000000e-01	5.000000e-01	6.000000e-01	2.416609e-01	2.416609e-01
            1.700000e+01	5.000000e-01	5.000000e-01	4.000000e-01	1.931321e-01	1.931321e-01
            1.800000e+01	5.000000e-01	5.000000e-01	2.700000e-01	1.486607e-01	1.486607e-01
            1.900000e+01	5.000000e-01	5.000000e-01	1.900000e-01	1.170470e-01	1.170470e-01
            2.000000e+01	5.000000e-01	5.000000e-01	1.300000e-01	9.219544e-02	9.219544e-02
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d04-x01-y01
            Path: /LHCB_2014_I1281685/d04-x01-y01
            ScaledBy: 1.52211403373918005e-03
            Title: ~
            Type: Histo1D
            ---
            # Mean: 1.487357e+00
            # Area: 1.000000e+03
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            Total   	Total   	1.000000e+03	1.522114e+00	1.487357e+03	5.863629e+03	6.569810e+05
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	6.088457e-03	9.267324e-06	1.369903e-01	3.089892e+00	4.000000e+00
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            -5.000000e-01	5.000000e-01	3.949445e+02	6.011505e-01	0.000000e+00	0.000000e+00	2.594710e+05
            5.000000e-01	1.500000e+00	2.544305e+02	3.872722e-01	2.544305e+02	2.544305e+02	1.671560e+05
            1.500000e+00	2.500000e+00	1.395870e+02	2.124673e-01	2.791740e+02	5.583480e+02	9.170600e+04
            2.500000e+00	3.500000e+00	8.195823e+01	1.247498e-01	2.458747e+02	7.376241e+02	5.384500e+04
            3.500000e+00	4.500000e+00	5.019780e+01	7.640677e-02	2.007912e+02	8.031648e+02	3.297900e+04
            4.500000e+00	5.500000e+00	3.151537e+01	4.796999e-02	1.575769e+02	7.878843e+02	2.070500e+04
            5.500000e+00	6.500000e+00	1.940239e+01	2.953265e-02	1.164143e+02	6.984860e+02	1.274700e+04
            6.500000e+00	7.500000e+00	1.161830e+01	1.768437e-02	8.132808e+01	5.692965e+02	7.633000e+03
            7.500000e+00	8.500000e+00	7.032167e+00	1.070376e-02	5.625733e+01	4.500587e+02	4.620000e+03
            8.500000e+00	9.500000e+00	4.088398e+00	6.223008e-03	3.679558e+01	3.311603e+02	2.686000e+03
            9.500000e+00	1.050000e+01	2.267950e+00	3.452078e-03	2.267950e+01	2.267950e+02	1.490000e+03
            1.050000e+01	1.150000e+01	1.322717e+00	2.013326e-03	1.454989e+01	1.600488e+02	8.690000e+02
            1.150000e+01	1.250000e+01	7.504022e-01	1.142198e-03	9.004827e+00	1.080579e+02	4.930000e+02
            1.250000e+01	1.350000e+01	4.231477e-01	6.440791e-04	5.500920e+00	7.151196e+01	2.780000e+02
            1.350000e+01	1.450000e+01	2.191844e-01	3.336237e-04	3.068582e+00	4.296015e+01	1.440000e+02
            1.450000e+01	1.550000e+01	1.111143e-01	1.691287e-04	1.666715e+00	2.500072e+01	7.300000e+01
            1.550000e+01	1.650000e+01	6.392879e-02	9.730691e-05	1.022861e+00	1.636577e+01	4.200000e+01
            1.650000e+01	1.750000e+01	3.044228e-02	4.633663e-05	5.175188e-01	8.797819e+00	2.000000e+01
            1.750000e+01	1.850000e+01	1.674325e-02	2.548514e-05	3.013786e-01	5.424814e+00	1.100000e+01
            1.850000e+01	1.950000e+01	9.132684e-03	1.390099e-05	1.735210e-01	3.296899e+00	6.000000e+00
            1.950000e+01	2.050000e+01	4.566342e-03	6.950494e-06	9.132684e-02	1.826537e+00	3.000000e+00
            END YODA_HISTO1D_V2

    mc2.yoda:
        ErrorBars: false
        Title: mc2
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d04-x01-y01
            Path: /LHCB_2014_I1281685/d04-x01-y01
            ScaledBy: 1.51964829259916101e-03
            Title: ~
            Type: Histo1D
            ---
            # Mean: 2.248844e+00
            # Area: 1.000000e+03
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            Total   	Total   	1.000000e+03	1.519648e+00	2.248844e+03	1.340573e+04	6.580470e+05
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	2.036329e-01	3.094503e-04	4.513356e+00	1.004396e+02	1.340000e+02
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            -5.000000e-01	5.000000e-01	3.423661e+02	5.202761e-01	0.000000e+00	0.000000e+00	2.252930e+05
            5.000000e-01	1.500000e+00	2.187807e+02	3.324698e-01	2.187807e+02	2.187807e+02	1.439680e+05
            1.500000e+00	2.500000e+00	1.265198e+02	1.922657e-01	2.530397e+02	5.060794e+02	8.325600e+04
            2.500000e+00	3.500000e+00	8.201390e+01	1.246323e-01	2.460417e+02	7.381251e+02	5.396900e+04
            3.500000e+00	4.500000e+00	5.821165e+01	8.846123e-02	2.328466e+02	9.313864e+02	3.830600e+04
            4.500000e+00	5.500000e+00	4.406372e+01	6.696136e-02	2.203186e+02	1.101593e+03	2.899600e+04
            5.500000e+00	6.500000e+00	3.384409e+01	5.143111e-02	2.030645e+02	1.218387e+03	2.227100e+04
            6.500000e+00	7.500000e+00	2.604525e+01	3.957962e-02	1.823168e+02	1.276217e+03	1.713900e+04
            7.500000e+00	8.500000e+00	1.975391e+01	3.001899e-02	1.580313e+02	1.264250e+03	1.299900e+04
            8.500000e+00	9.500000e+00	1.471324e+01	2.235894e-02	1.324191e+02	1.191772e+03	9.682000e+03
            9.500000e+00	1.050000e+01	1.063754e+01	1.616532e-02	1.063754e+02	1.063754e+03	7.000000e+03
            1.050000e+01	1.150000e+01	7.744128e+00	1.176835e-02	8.518540e+01	9.370394e+02	5.096000e+03
            1.150000e+01	1.250000e+01	5.367398e+00	8.156557e-03	6.440877e+01	7.729053e+02	3.532000e+03
            1.250000e+01	1.350000e+01	3.563575e+00	5.415381e-03	4.632648e+01	6.022442e+02	2.345000e+03
            1.350000e+01	1.450000e+01	2.297708e+00	3.491708e-03	3.216792e+01	4.503508e+02	1.512000e+03
            1.450000e+01	1.550000e+01	1.516609e+00	2.304712e-03	2.274913e+01	3.412370e+02	9.980000e+02
            1.550000e+01	1.650000e+01	1.028802e+00	1.563417e-03	1.646083e+01	2.633733e+02	6.770000e+02
            1.650000e+01	1.750000e+01	6.139379e-01	9.329697e-04	1.043694e+01	1.774281e+02	4.040000e+02
