histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /LHCB_2014_I1281685/d05-x01-y01
            ErrorBreakdown: {0: {"": {up: 23.26409, dn: 23.26409}, stat: {up: 11.61, dn: -11.61}, sys: {up: 20.16, dn: -20.16}}, 1: {"": {up: 11.24652, dn: 11.24652}, stat: {up: 2.96, dn: -2.96}, sys: {up: 10.85, dn: -10.85}}, 2: {"": {up: 6.123341, dn: 6.123341}, stat: {up: 4.12, dn: -4.12}, sys: {up: 4.53, dn: -4.53}}, 3: {"": {up: 6.661952, dn: 6.661952}, stat: {up: 3.7, dn: -3.7}, sys: {up: 5.54, dn: -5.54}}, 4: {"": {up: 4.46652, dn: 4.46652}, stat: {up: 2.23, dn: -2.23}, sys: {up: 3.87, dn: -3.87}}, 5: {"": {up: 4.391822, dn: 4.391822}, stat: {up: 1.6, dn: -1.6}, sys: {up: 4.09, dn: -4.09}}, 6: {"": {up: 4.167925, dn: 4.167925}, stat: {up: 1.3, dn: -1.3}, sys: {up: 3.96, dn: -3.96}}, 7: {"": {up: 3.124388, dn: 3.124388}, stat: {up: 0.97, dn: -0.97}, sys: {up: 2.97, dn: -2.97}}, 8: {"": {up: 2.040221, dn: 2.040221}, stat: {up: 0.6899999999999999, dn: -0.6899999999999999}, sys: {up: 1.92, dn: -1.92}}, 9: {"": {up: 1.251599, dn: 1.251599}, stat: {up: 0.47, dn: -0.47}, sys: {up: 1.16, dn: -1.16}}, 10: {"": {up: 0.848646, dn: 0.848646}, stat: {up: 0.31, dn: -0.31}, sys: {up: 0.79, dn: -0.79}}, 11: {"": {up: 0.5758472, dn: 0.5758472}, stat: {up: 0.2, dn: -0.2}, sys: {up: 0.54, dn: -0.54}}, 12: {"": {up: 0.3827532, dn: 0.3827532}, stat: {up: 0.13, dn: -0.13}, sys: {up: 0.36, dn: -0.36}}, 13: {"": {up: 0.2529822, dn: 0.2529822}, stat: {up: 0.08, dn: -0.08}, sys: {up: 0.24, dn: -0.24}}, 14: {"": {up: 0.1772005, dn: 0.1772005}, stat: {up: 0.05, dn: -0.05}, sys: {up: 0.17, dn: -0.17}}, 15: {"": {up: 0.1334166, dn: 0.1334166}, stat: {up: 0.03, dn: -0.03}, sys: {up: 0.13, dn: -0.13}}, 16: {"": {up: 0.09219544, dn: 0.09219544}, stat: {up: 0.02, dn: -0.02}, sys: {up: 0.09, dn: -0.09}}, 17: {"": {up: 0.07071068, dn: 0.07071068}, stat: {up: 0.01, dn: -0.01}, sys: {up: 0.07000000000000001, dn: -0.07000000000000001}}, 18: {"": {up: 0.0509902, dn: 0.0509902}, stat: {up: 0.01, dn: -0.01}, sys: {up: 0.05, dn: -0.05}}, 19: {"": {up: 0.04, dn: 0.04}, stat: {up: 0, dn: -0}, sys: {up: 0.04, dn: -0.04}}, 20: {"": {up: 0.03, dn: 0.03}, stat: {up: 0, dn: -0}, sys: {up: 0.03, dn: -0.03}}}
            IsRef: 1
            Path: /LHCB_2014_I1281685/d05-x01-y01
            Title: doi:10.17182/hepdata.63498.v1/t5
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            0.000000e+00	5.000000e-01	5.000000e-01	2.761100e+02	2.326409e+01	2.326409e+01
            1.000000e+00	5.000000e-01	5.000000e-01	2.575800e+02	1.124652e+01	1.124652e+01
            2.000000e+00	5.000000e-01	5.000000e-01	1.774700e+02	6.123341e+00	6.123341e+00
            3.000000e+00	5.000000e-01	5.000000e-01	1.119200e+02	6.661952e+00	6.661952e+00
            4.000000e+00	5.000000e-01	5.000000e-01	6.893000e+01	4.466520e+00	4.466520e+00
            5.000000e+00	5.000000e-01	5.000000e-01	4.229000e+01	4.391822e+00	4.391822e+00
            6.000000e+00	5.000000e-01	5.000000e-01	2.592000e+01	4.167925e+00	4.167925e+00
            7.000000e+00	5.000000e-01	5.000000e-01	1.584000e+01	3.124388e+00	3.124388e+00
            8.000000e+00	5.000000e-01	5.000000e-01	9.630000e+00	2.040221e+00	2.040221e+00
            9.000000e+00	5.000000e-01	5.000000e-01	5.810000e+00	1.251599e+00	1.251599e+00
            1.000000e+01	5.000000e-01	5.000000e-01	3.480000e+00	8.486460e-01	8.486460e-01
            1.100000e+01	5.000000e-01	5.000000e-01	2.070000e+00	5.758472e-01	5.758472e-01
            1.200000e+01	5.000000e-01	5.000000e-01	1.230000e+00	3.827532e-01	3.827532e-01
            1.300000e+01	5.000000e-01	5.000000e-01	7.200000e-01	2.529822e-01	2.529822e-01
            1.400000e+01	5.000000e-01	5.000000e-01	4.200000e-01	1.772005e-01	1.772005e-01
            1.500000e+01	5.000000e-01	5.000000e-01	2.500000e-01	1.334166e-01	1.334166e-01
            1.600000e+01	5.000000e-01	5.000000e-01	1.400000e-01	9.219544e-02	9.219544e-02
            1.700000e+01	5.000000e-01	5.000000e-01	8.000000e-02	7.071068e-02	7.071068e-02
            1.800000e+01	5.000000e-01	5.000000e-01	5.000000e-02	5.099020e-02	5.099020e-02
            1.900000e+01	5.000000e-01	5.000000e-01	3.000000e-02	4.000000e-02	4.000000e-02
            2.000000e+01	5.000000e-01	5.000000e-01	2.000000e-02	3.000000e-02	3.000000e-02
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d05-x01-y01
            Path: /LHCB_2014_I1281685/d05-x01-y01
            ScaledBy: 1.52211403373918005e-03
            Title: ~
            Type: Histo1D
            ---
            # Mean: 1.788164e+00
            # Area: 1.000000e+03
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            Total   	Total   	1.000000e+03	1.522114e+00	1.788164e+03	6.494343e+03	6.569810e+05
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            -5.000000e-01	5.000000e-01	2.709591e+02	4.124307e-01	0.000000e+00	0.000000e+00	1.780150e+05
            5.000000e-01	1.500000e+00	2.741678e+02	4.173146e-01	2.741678e+02	2.741678e+02	1.801230e+05
            1.500000e+00	2.500000e+00	1.845259e+02	2.808694e-01	3.690518e+02	7.381035e+02	1.212300e+05
            2.500000e+00	3.500000e+00	1.146532e+02	1.745153e-01	3.439597e+02	1.031879e+03	7.532500e+04
            3.500000e+00	4.500000e+00	6.923488e+01	1.053834e-01	2.769395e+02	1.107758e+03	4.548600e+04
            4.500000e+00	5.500000e+00	4.026905e+01	6.129408e-02	2.013452e+02	1.006726e+03	2.645600e+04
            5.500000e+00	6.500000e+00	2.264753e+01	3.447213e-02	1.358852e+02	8.153112e+02	1.487900e+04
            6.500000e+00	7.500000e+00	1.168831e+01	1.779095e-02	8.181820e+01	5.727274e+02	7.679000e+03
            7.500000e+00	8.500000e+00	6.236101e+00	9.492057e-03	4.988881e+01	3.991105e+02	4.097000e+03
            8.500000e+00	9.500000e+00	3.073148e+00	4.677682e-03	2.765833e+01	2.489250e+02	2.019000e+03
            9.500000e+00	1.050000e+01	1.432309e+00	2.180138e-03	1.432309e+01	1.432309e+02	9.410000e+02
            1.050000e+01	1.150000e+01	5.997129e-01	9.128315e-04	6.596842e+00	7.256526e+01	3.940000e+02
            1.150000e+01	1.250000e+01	3.029007e-01	4.610494e-04	3.634808e+00	4.361770e+01	1.990000e+02
            1.250000e+01	1.350000e+01	1.202470e-01	1.830297e-04	1.563211e+00	2.032174e+01	7.900000e+01
            1.350000e+01	1.450000e+01	5.022976e-02	7.645543e-05	7.032167e-01	9.845034e+00	3.300000e+01
            1.450000e+01	1.550000e+01	2.130960e-02	3.243564e-05	3.196439e-01	4.794659e+00	1.400000e+01
            1.550000e+01	1.650000e+01	1.065480e-02	1.621782e-05	1.704768e-01	2.727628e+00	7.000000e+00
            1.650000e+01	1.750000e+01	3.044228e-03	4.633663e-06	5.175188e-02	8.797819e-01	2.000000e+00
            1.750000e+01	1.850000e+01	1.522114e-03	2.316831e-06	2.739805e-02	4.931649e-01	1.000000e+00
            1.850000e+01	1.950000e+01	1.522114e-03	2.316831e-06	2.892017e-02	5.494832e-01	1.000000e+00
            1.950000e+01	2.050000e+01	1.522114e-03	2.316831e-06	3.044228e-02	6.088457e-01	1.000000e+00
            END YODA_HISTO1D_V2

    mc2.yoda:
        ErrorBars: false
        Title: mc2
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d05-x01-y01
            Path: /LHCB_2014_I1281685/d05-x01-y01
            ScaledBy: 1.51964829259916101e-03
            Title: ~
            Type: Histo1D
            ---
            # Mean: 2.372142e+00
            # Area: 1.000000e+03
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            Total   	Total   	1.000000e+03	1.519648e+00	2.372142e+03	1.121093e+04	6.580470e+05
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            -5.000000e-01	5.000000e-01	2.259839e+02	3.434160e-01	0.000000e+00	0.000000e+00	1.487080e+05
            5.000000e-01	1.500000e+00	2.348115e+02	3.568309e-01	2.348115e+02	2.348115e+02	1.545170e+05
            1.500000e+00	2.500000e+00	1.704179e+02	2.589753e-01	3.408358e+02	6.816717e+02	1.121430e+05
            2.500000e+00	3.500000e+00	1.177651e+02	1.789616e-01	3.532954e+02	1.059886e+03	7.749500e+04
            3.500000e+00	4.500000e+00	8.285730e+01	1.259140e-01	3.314292e+02	1.325717e+03	5.452400e+04
            4.500000e+00	5.500000e+00	5.887421e+01	8.946810e-02	2.943711e+02	1.471855e+03	3.874200e+04
            5.500000e+00	6.500000e+00	4.074633e+01	6.192009e-02	2.444780e+02	1.466868e+03	2.681300e+04
            6.500000e+00	7.500000e+00	2.706342e+01	4.112687e-02	1.894439e+02	1.326107e+03	1.780900e+04
            7.500000e+00	8.500000e+00	1.757473e+01	2.670741e-02	1.405979e+02	1.124783e+03	1.156500e+04
            8.500000e+00	9.500000e+00	1.061018e+01	1.612375e-02	9.549166e+01	8.594249e+02	6.982000e+03
            9.500000e+00	1.050000e+01	6.093790e+00	9.260417e-03	6.093790e+01	6.093790e+02	4.010000e+03
            1.050000e+01	1.150000e+01	3.461759e+00	5.260656e-03	3.807935e+01	4.188728e+02	2.278000e+03
            1.150000e+01	1.250000e+01	1.866128e+00	2.835858e-03	2.239354e+01	2.687224e+02	1.228000e+03
            1.250000e+01	1.350000e+01	9.862518e-01	1.498756e-03	1.282127e+01	1.666765e+02	6.490000e+02
            1.350000e+01	1.450000e+01	4.680517e-01	7.112739e-04	6.552724e+00	9.173813e+01	3.080000e+02
            1.450000e+01	1.550000e+01	2.401044e-01	3.648743e-04	3.601566e+00	5.402350e+01	1.580000e+02
            1.550000e+01	1.650000e+01	9.421819e-02	1.431785e-04	1.507491e+00	2.411986e+01	6.200000e+01
            1.650000e+01	1.750000e+01	5.014839e-02	7.620792e-05	8.525227e-01	1.449289e+01	3.300000e+01
