histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /ATLAS_2010_S8918562/d37-x01-y01
            ErrorBreakdown: {0: {"": {up: 0.003832754, dn: 0.003832754}, stat: {up: 0.0005, dn: -0.0005}, sys: {up: 0.0038, dn: -0.0038}}, 1: {"": {up: 0.0007615773, dn: 0.0007615773}, stat: {up: 0.0003, dn: -0.0003}, sys: {up: 0.0007, dn: -0.0007}}, 2: {"": {up: 0.001041393, dn: 0.001041393}, stat: {up: 0.00021, dn: -0.00021}, sys: {up: 0.00102, dn: -0.00102}}, 3: {"": {up: 0.0007727872, dn: 0.0007727872}, stat: {up: 0.00014, dn: -0.00014}, sys: {up: 0.00076, dn: -0.00076}}, 4: {"": {up: 0.0005080354, dn: 0.0005080354}, stat: {up: 9.000000000000001e-05, dn: -9.000000000000001e-05}, sys: {up: 0.0005, dn: -0.0005}}, 5: {"": {up: 0.0003198828, dn: 0.0003198828}, stat: {up: 6.600000000000001e-05, dn: -6.600000000000001e-05}, sys: {up: 0.000313, dn: -0.000313}}, 6: {"": {up: 0.000202529, dn: 0.000202529}, stat: {up: 4.7e-05, dn: -4.7e-05}, sys: {up: 0.000197, dn: -0.000197}}, 7: {"": {up: 0.0001228007, dn: 0.0001228007}, stat: {up: 3.4e-05, dn: -3.4e-05}, sys: {up: 0.000118, dn: -0.000118}}, 8: {"": {up: 7.621680000000001e-05, dn: 7.621680000000001e-05}, stat: {up: 2.5e-05, dn: -2.5e-05}, sys: {up: 7.2e-05, dn: -7.2e-05}}, 9: {"": {up: 4.837706e-05, dn: 4.837706e-05}, stat: {up: 1.85e-05, dn: -1.85e-05}, sys: {up: 4.47e-05, dn: -4.47e-05}}, 10: {"": {up: 2.471943e-05, dn: 2.471943e-05}, stat: {up: 8.8e-06, dn: -8.8e-06}, sys: {up: 2.31e-05, dn: -2.31e-05}}, 11: {"": {up: 1.041009e-05, dn: 1.041009e-05}, stat: {up: 5.4e-06, dn: -5.4e-06}, sys: {up: 8.899999999999999e-06, dn: -8.899999999999999e-06}}, 12: {"": {up: 5.293997e-06, dn: 5.293997e-06}, stat: {up: 3.58e-06, dn: -3.58e-06}, sys: {up: 3.9e-06, dn: -3.9e-06}}, 13: {"": {up: 1.782807e-06, dn: 1.782807e-06}, stat: {up: 1.3e-06, dn: -1.3e-06}, sys: {up: 1.22e-06, dn: -1.22e-06}}, 14: {"": {up: 6.802955e-07, dn: 6.802955e-07}, stat: {up: 5.51e-07, dn: -5.51e-07}, sys: {up: 3.99e-07, dn: -3.99e-07}}}
            IsRef: 1
            Path: /ATLAS_2010_S8918562/d37-x01-y01
            Title: doi:10.17182/hepdata.57077.v1/t37
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            1.000000e+00	5.000000e-01	5.000000e-01	6.448000e-01	3.832754e-03	3.832754e-03
            2.000000e+00	5.000000e-01	5.000000e-01	2.041000e-01	7.615773e-04	7.615773e-04
            3.000000e+00	5.000000e-01	5.000000e-01	8.139000e-02	1.041393e-03	1.041393e-03
            4.000000e+00	5.000000e-01	5.000000e-01	3.574000e-02	7.727872e-04	7.727872e-04
            5.000000e+00	5.000000e-01	5.000000e-01	1.651000e-02	5.080354e-04	5.080354e-04
            6.000000e+00	5.000000e-01	5.000000e-01	8.257000e-03	3.198828e-04	3.198828e-04
            7.000000e+00	5.000000e-01	5.000000e-01	4.192000e-03	2.025290e-04	2.025290e-04
            8.000000e+00	5.000000e-01	5.000000e-01	2.207000e-03	1.228007e-04	1.228007e-04
            9.000000e+00	5.000000e-01	5.000000e-01	1.202000e-03	7.621680e-05	7.621680e-05
            1.000000e+01	5.000000e-01	5.000000e-01	6.572000e-04	4.837706e-05	4.837706e-05
            1.138000e+01	8.800000e-01	1.120000e+00	2.964000e-04	2.471943e-05	2.471943e-05
            1.338000e+01	8.800000e-01	1.120000e+00	1.108000e-04	1.041009e-05	1.041009e-05
            1.540000e+01	9.000000e-01	1.100000e+00	4.925000e-05	5.293997e-06	5.293997e-06
            1.789000e+01	1.390000e+00	2.610000e+00	1.296000e-05	1.782807e-06	1.782807e-06
            2.251000e+01	2.010000e+00	2.990000e+00	2.907000e-06	6.802955e-07	6.802955e-07
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /ATLAS_2010_S8918562/d37-x01-y01
            Path: /ATLAS_2010_S8918562/d37-x01-y01
            ScaledBy: 7.96019900497512362e-06
            Title: ~
            Type: Histo1D
            ---
            # Mean: 1.728541e+00
            # Area: 1.000000e+00
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            Total   	Total   	1.000000e+00	7.960199e-06	1.728541e+00	4.561019e+00	1.256250e+05
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	7.960199e-06	6.336477e-11	2.149254e-04	5.802985e-03	1.000000e+00
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            5.000000e-01	1.500000e+00	6.092259e-01	4.849559e-06	6.092259e-01	6.092259e-01	7.653400e+04
            1.500000e+00	2.500000e+00	2.172100e-01	1.729034e-06	4.344199e-01	8.688398e-01	2.728700e+04
            2.500000e+00	3.500000e+00	9.290349e-02	7.395302e-07	2.787104e-01	8.361313e-01	1.167100e+04
            3.500000e+00	4.500000e+00	4.104279e-02	3.267087e-07	1.641711e-01	6.566846e-01	5.156000e+03
            4.500000e+00	5.500000e+00	1.960597e-02	1.560674e-07	9.802985e-02	4.901493e-01	2.463000e+03
            5.500000e+00	6.500000e+00	9.528358e-03	7.584763e-08	5.717015e-02	3.430209e-01	1.197000e+03
            6.500000e+00	7.500000e+00	4.823881e-03	3.839905e-08	3.376716e-02	2.363702e-01	6.060000e+02
            7.500000e+00	8.500000e+00	2.634826e-03	2.097374e-08	2.107861e-02	1.686289e-01	3.310000e+02
            8.500000e+00	9.500000e+00	1.170149e-03	9.314621e-09	1.053134e-02	9.478209e-02	1.470000e+02
            9.500000e+00	1.050000e+01	7.641791e-04	6.083018e-09	7.641791e-03	7.641791e-02	9.600000e+01
            1.050000e+01	1.250000e+01	7.004975e-04	5.576099e-09	7.960199e-03	9.061891e-02	8.800000e+01
            1.250000e+01	1.450000e+01	2.149254e-04	1.710849e-09	2.849751e-03	3.782686e-02	2.700000e+01
            1.450000e+01	1.650000e+01	9.552239e-05	7.603772e-10	1.448756e-03	2.198607e-02	1.200000e+01
            1.650000e+01	2.050000e+01	6.368159e-05	5.069181e-10	1.154229e-03	2.102289e-02	8.000000e+00
            2.050000e+01	2.550000e+01	7.960199e-06	6.336477e-11	1.671642e-04	3.510448e-03	1.000000e+00
            END YODA_HISTO1D_V2

    mc2.yoda:
        ErrorBars: false
        Title: mc2
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /ATLAS_2010_S8918562/d37-x01-y01
            Path: /ATLAS_2010_S8918562/d37-x01-y01
            ScaledBy: 5.68892934349755404e-06
            Title: ~
            Type: Histo1D
            ---
            # Mean: 2.439015e+00
            # Area: 1.000000e+00
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            Total   	Total   	1.000000e+00	5.688929e-06	2.439015e+00	1.000844e+01	1.757800e+05
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	5.688929e-06	3.236392e-11	1.479122e-04	3.845716e-03	1.000000e+00
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            5.000000e-01	1.500000e+00	4.514791e-01	2.568433e-06	4.514791e-01	4.514791e-01	7.936100e+04
            1.500000e+00	2.500000e+00	2.130902e-01	1.212255e-06	4.261805e-01	8.523609e-01	3.745700e+04
            2.500000e+00	3.500000e+00	1.259131e-01	7.163106e-07	3.777392e-01	1.133218e+00	2.213300e+04
            3.500000e+00	4.500000e+00	7.771077e-02	4.420911e-07	3.108431e-01	1.243372e+00	1.366000e+04
            4.500000e+00	5.500000e+00	4.948231e-02	2.815013e-07	2.474115e-01	1.237058e+00	8.698000e+03
            5.500000e+00	6.500000e+00	3.119240e-02	1.774514e-07	1.871544e-01	1.122926e+00	5.483000e+03
            6.500000e+00	7.500000e+00	1.987712e-02	1.130795e-07	1.391398e-01	9.739788e-01	3.494000e+03
            7.500000e+00	8.500000e+00	1.235635e-02	7.029443e-08	9.885083e-02	7.908067e-01	2.172000e+03
            8.500000e+00	9.500000e+00	7.293208e-03	4.149054e-08	6.563887e-02	5.907498e-01	1.282000e+03
            9.500000e+00	1.050000e+01	4.608033e-03	2.621477e-08	4.608033e-02	4.608033e-01	8.100000e+02
            1.050000e+01	1.250000e+01	4.334964e-03	2.466130e-08	4.930595e-02	5.618216e-01	7.620000e+02
            1.250000e+01	1.450000e+01	1.649789e-03	9.385536e-09	2.216976e-02	2.983218e-01	2.900000e+02
            1.450000e+01	1.650000e+01	6.087154e-04	3.462939e-09	9.352600e-03	1.438389e-01	1.070000e+02
            1.650000e+01	2.050000e+01	3.128911e-04	1.780015e-09	5.603596e-03	1.006315e-01	5.500000e+01
            2.050000e+01	2.550000e+01	8.533394e-05	4.854588e-10	1.917169e-03	4.323017e-02	1.500000e+01
            END YODA_HISTO1D_V2

plot features:
    FullRange: 1
    LogY: 1
    Title: Charged multiplicity $\geq 1$ at 7$\,$TeV, track $p_\perp > 2500\,\mathrm{MeV}$
    XLabel: $N_\mathrm{ch}$
    YLabel: $1/\sigma \, \mathrm{d}\sigma/\mathrm{d}N_\mathrm{ch}$
style: default
