histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /LHCB_2014_I1281685/d05-x01-y05
            ErrorBreakdown: {0: {"": {up: 44.67458, dn: 44.67458}, stat: {up: 7.08, dn: -7.08}, sys: {up: 44.11, dn: -44.11}}, 1: {"": {up: 43.93512, dn: 43.93512}, stat: {up: 2.2, dn: -2.2}, sys: {up: 43.88, dn: -43.88}}, 2: {"": {up: 12.43969, dn: 12.43969}, stat: {up: 2.22, dn: -2.22}, sys: {up: 12.24, dn: -12.24}}, 3: {"": {up: 12.70888, dn: 12.70888}, stat: {up: 1.66, dn: -1.66}, sys: {up: 12.6, dn: -12.6}}, 4: {"": {up: 4.639062, dn: 4.639062}, stat: {up: 1, dn: -1}, sys: {up: 4.53, dn: -4.53}}, 5: {"": {up: 4.773102, dn: 4.773102}, stat: {up: 0.71, dn: -0.71}, sys: {up: 4.72, dn: -4.72}}, 6: {"": {up: 4.618062, dn: 4.618062}, stat: {up: 0.73, dn: -0.73}, sys: {up: 4.56, dn: -4.56}}, 7: {"": {up: 3.567871, dn: 3.567871}, stat: {up: 0.64, dn: -0.64}, sys: {up: 3.51, dn: -3.51}}, 8: {"": {up: 2.231435, dn: 2.231435}, stat: {up: 0.52, dn: -0.52}, sys: {up: 2.17, dn: -2.17}}, 9: {"": {up: 1.309427, dn: 1.309427}, stat: {up: 0.39, dn: -0.39}, sys: {up: 1.25, dn: -1.25}}, 10: {"": {up: 0.8759566, dn: 0.8759566}, stat: {up: 0.28, dn: -0.28}, sys: {up: 0.83, dn: -0.83}}, 11: {"": {up: 0.5571355, dn: 0.5571355}, stat: {up: 0.2, dn: -0.2}, sys: {up: 0.52, dn: -0.52}}, 12: {"": {up: 0.414367, dn: 0.414367}, stat: {up: 0.14, dn: -0.14}, sys: {up: 0.39, dn: -0.39}}, 13: {"": {up: 0.3257299, dn: 0.3257299}, stat: {up: 0.1, dn: -0.1}, sys: {up: 0.31, dn: -0.31}}, 14: {"": {up: 0.2473863, dn: 0.2473863}, stat: {up: 0.06, dn: -0.06}, sys: {up: 0.24, dn: -0.24}}, 15: {"": {up: 0.1843909, dn: 0.1843909}, stat: {up: 0.04, dn: -0.04}, sys: {up: 0.18, dn: -0.18}}, 16: {"": {up: 0.1431782, dn: 0.1431782}, stat: {up: 0.03, dn: -0.03}, sys: {up: 0.14, dn: -0.14}}, 17: {"": {up: 0.1216553, dn: 0.1216553}, stat: {up: 0.02, dn: -0.02}, sys: {up: 0.12, dn: -0.12}}, 18: {"": {up: 0.1104536, dn: 0.1104536}, stat: {up: 0.01, dn: -0.01}, sys: {up: 0.11, dn: -0.11}}, 19: {"": {up: 0.09055385000000001, dn: 0.09055385000000001}, stat: {up: 0.01, dn: -0.01}, sys: {up: 0.09, dn: -0.09}}, 20: {"": {up: 0.08, dn: 0.08}, stat: {up: 0, dn: -0}, sys: {up: 0.08, dn: -0.08}}}
            IsRef: 1
            Path: /LHCB_2014_I1281685/d05-x01-y05
            Title: doi:10.17182/hepdata.63498.v1/t5
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            0.000000e+00	5.000000e-01	5.000000e-01	4.288400e+02	4.467458e+01	4.467458e+01
            1.000000e+00	5.000000e-01	5.000000e-01	2.197300e+02	4.393512e+01	4.393512e+01
            2.000000e+00	5.000000e-01	5.000000e-01	1.244700e+02	1.243969e+01	1.243969e+01
            3.000000e+00	5.000000e-01	5.000000e-01	7.714000e+01	1.270888e+01	1.270888e+01
            4.000000e+00	5.000000e-01	5.000000e-01	5.050000e+01	4.639062e+00	4.639062e+00
            5.000000e+00	5.000000e-01	5.000000e-01	3.384000e+01	4.773102e+00	4.773102e+00
            6.000000e+00	5.000000e-01	5.000000e-01	2.273000e+01	4.618062e+00	4.618062e+00
            7.000000e+00	5.000000e-01	5.000000e-01	1.516000e+01	3.567871e+00	3.567871e+00
            8.000000e+00	5.000000e-01	5.000000e-01	9.990000e+00	2.231435e+00	2.231435e+00
            9.000000e+00	5.000000e-01	5.000000e-01	6.490000e+00	1.309427e+00	1.309427e+00
            1.000000e+01	5.000000e-01	5.000000e-01	4.170000e+00	8.759566e-01	8.759566e-01
            1.100000e+01	5.000000e-01	5.000000e-01	2.640000e+00	5.571355e-01	5.571355e-01
            1.200000e+01	5.000000e-01	5.000000e-01	1.660000e+00	4.143670e-01	4.143670e-01
            1.300000e+01	5.000000e-01	5.000000e-01	1.030000e+00	3.257299e-01	3.257299e-01
            1.400000e+01	5.000000e-01	5.000000e-01	6.300000e-01	2.473863e-01	2.473863e-01
            1.500000e+01	5.000000e-01	5.000000e-01	3.900000e-01	1.843909e-01	1.843909e-01
            1.600000e+01	5.000000e-01	5.000000e-01	2.400000e-01	1.431782e-01	1.431782e-01
            1.700000e+01	5.000000e-01	5.000000e-01	1.400000e-01	1.216553e-01	1.216553e-01
            1.800000e+01	5.000000e-01	5.000000e-01	9.000000e-02	1.104536e-01	1.104536e-01
            1.900000e+01	5.000000e-01	5.000000e-01	5.000000e-02	9.055385e-02	9.055385e-02
            2.000000e+01	5.000000e-01	5.000000e-01	3.000000e-02	8.000000e-02	8.000000e-02
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d05-x01-y05
            Path: /LHCB_2014_I1281685/d05-x01-y05
            ScaledBy: 1.52211403373918005e-03
            Title: ~
            Type: Histo1D
            ---
            # Mean: 1.335134e+00
            # Area: 1.000000e+03
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            Total   	Total   	1.000000e+03	1.522114e+00	1.335134e+03	6.019985e+03	6.569810e+05
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	7.610570e-03	1.158416e-05	1.659104e-01	3.624153e+00	5.000000e+00
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            -5.000000e-01	5.000000e-01	5.083907e+02	7.738286e-01	0.000000e+00	0.000000e+00	3.340030e+05
            5.000000e-01	1.500000e+00	1.948215e+02	2.965405e-01	1.948215e+02	1.948215e+02	1.279940e+05
            1.500000e+00	2.500000e+00	1.049726e+02	1.597803e-01	2.099452e+02	4.198904e+02	6.896500e+04
            2.500000e+00	3.500000e+00	6.493491e+01	9.883833e-02	1.948047e+02	5.844142e+02	4.266100e+04
            3.500000e+00	4.500000e+00	4.364814e+01	6.643745e-02	1.745926e+02	6.983703e+02	2.867600e+04
            4.500000e+00	5.500000e+00	2.873142e+01	4.373250e-02	1.436571e+02	7.182856e+02	1.887600e+04
            5.500000e+00	6.500000e+00	1.957134e+01	2.978981e-02	1.174281e+02	7.045683e+02	1.285800e+04
            6.500000e+00	7.500000e+00	1.292427e+01	1.967221e-02	9.046989e+01	6.332892e+02	8.491000e+03
            7.500000e+00	8.500000e+00	8.332052e+00	1.268233e-02	6.665642e+01	5.332513e+02	5.474000e+03
            8.500000e+00	9.500000e+00	5.310656e+00	8.083424e-03	4.779590e+01	4.301631e+02	3.489000e+03
            9.500000e+00	1.050000e+01	3.439978e+00	5.236038e-03	3.439978e+01	3.439978e+02	2.260000e+03
            1.050000e+01	1.150000e+01	2.118783e+00	3.225029e-03	2.330661e+01	2.563727e+02	1.392000e+03
            1.150000e+01	1.250000e+01	1.213125e+00	1.846514e-03	1.455750e+01	1.746900e+02	7.970000e+02
            1.250000e+01	1.350000e+01	6.666860e-01	1.014772e-03	8.666917e+00	1.126699e+02	4.380000e+02
            1.350000e+01	1.450000e+01	3.987939e-01	6.070098e-04	5.583114e+00	7.816360e+01	2.620000e+02
            1.450000e+01	1.550000e+01	2.481046e-01	3.776435e-04	3.721569e+00	5.582353e+01	1.630000e+02
            1.550000e+01	1.650000e+01	1.309018e-01	1.992475e-04	2.094429e+00	3.351086e+01	8.600000e+01
            1.650000e+01	1.750000e+01	7.001724e-02	1.065742e-04	1.190293e+00	2.023498e+01	4.600000e+01
            1.750000e+01	1.850000e+01	3.348651e-02	5.097028e-05	6.027572e-01	1.084963e+01	2.200000e+01
            1.850000e+01	1.950000e+01	2.587594e-02	3.938613e-05	4.916428e-01	9.341214e+00	1.700000e+01
            1.950000e+01	2.050000e+01	9.132683e-03	1.390099e-05	1.826537e-01	3.653074e+00	6.000000e+00
            END YODA_HISTO1D_V2

    mc2.yoda:
        ErrorBars: false
        Title: mc2
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d05-x01-y05
            Path: /LHCB_2014_I1281685/d05-x01-y05
            ScaledBy: 1.51964829259916101e-03
            Title: ~
            Type: Histo1D
            ---
            # Mean: 2.280956e+00
            # Area: 1.000000e+03
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            Total   	Total   	1.000000e+03	1.519648e+00	2.280956e+03	1.675333e+04	6.580470e+05
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	7.309508e-01	1.110788e-03	1.640460e+01	3.703550e+02	4.810000e+02
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            -5.000000e-01	5.000000e-01	4.434774e+02	6.739297e-01	0.000000e+00	0.000000e+00	2.918290e+05
            5.000000e-01	1.500000e+00	1.672753e+02	2.541996e-01	1.672753e+02	1.672753e+02	1.100750e+05
            1.500000e+00	2.500000e+00	9.330185e+01	1.417860e-01	1.866037e+02	3.732074e+02	6.139700e+04
            2.500000e+00	3.500000e+00	6.308820e+01	9.587187e-02	1.892646e+02	5.677938e+02	4.151500e+04
            3.500000e+00	4.500000e+00	4.707718e+01	7.154076e-02	1.883087e+02	7.532350e+02	3.097900e+04
            4.500000e+00	5.500000e+00	3.738639e+01	5.681416e-02	1.869319e+02	9.346597e+02	2.460200e+04
            5.500000e+00	6.500000e+00	3.107985e+01	4.723044e-02	1.864791e+02	1.118875e+03	2.045200e+04
            6.500000e+00	7.500000e+00	2.531278e+01	3.846652e-02	1.771895e+02	1.240326e+03	1.665700e+04
            7.500000e+00	8.500000e+00	2.074320e+01	3.152237e-02	1.659456e+02	1.327565e+03	1.365000e+04
            8.500000e+00	9.500000e+00	1.685442e+01	2.561279e-02	1.516898e+02	1.365208e+03	1.109100e+04
            9.500000e+00	1.050000e+01	1.387135e+01	2.107957e-02	1.387135e+02	1.387135e+03	9.128000e+03
            1.050000e+01	1.150000e+01	1.075759e+01	1.634775e-02	1.183335e+02	1.301668e+03	7.079000e+03
            1.150000e+01	1.250000e+01	8.174188e+00	1.242189e-02	9.809026e+01	1.177083e+03	5.379000e+03
            1.250000e+01	1.350000e+01	6.507134e+00	9.888555e-03	8.459274e+01	1.099706e+03	4.282000e+03
            1.350000e+01	1.450000e+01	4.561984e+00	6.932611e-03	6.386778e+01	8.941489e+02	3.002000e+03
            1.450000e+01	1.550000e+01	3.437444e+00	5.223707e-03	5.156167e+01	7.734250e+02	2.262000e+03
            1.550000e+01	1.650000e+01	2.419280e+00	3.676455e-03	3.870848e+01	6.193357e+02	1.592000e+03
            1.650000e+01	1.750000e+01	1.635142e+00	2.484840e-03	2.779741e+01	4.725559e+02	1.076000e+03
            1.750000e+01	1.850000e+01	1.119981e+00	1.701977e-03	2.015965e+01	3.628738e+02	7.370000e+02
            1.850000e+01	1.950000e+01	7.294312e-01	1.108479e-03	1.385919e+01	2.633247e+02	4.800000e+02
            1.950000e+01	2.050000e+01	4.589338e-01	6.974180e-04	9.178676e+00	1.835735e+02	3.020000e+02
            END YODA_HISTO1D_V2

plot features:
    LogY: 1
    RatioPlot: 1
    Title: Ch. particle distribution at $\sqrt{s}=7$ TeV ($1.0 < p_\perp < 2.0$ GeV/c)
    XLabel: n
    YLabel: P(n) $\times 10^{3}$
style: default
