histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /LHCB_2014_I1281685/d04-x01-y03
            ErrorBreakdown: {0: {"": {up: 20.8934, dn: 20.8934}, stat: {up: 6.7, dn: -6.7}, sys: {up: 19.79, dn: -19.79}}, 1: {"": {up: 16.52311, dn: 16.52311}, stat: {up: 1.93, dn: -1.93}, sys: {up: 16.41, dn: -16.41}}, 2: {"": {up: 5.896779, dn: 5.896779}, stat: {up: 2.02, dn: -2.02}, sys: {up: 5.54, dn: -5.54}}, 3: {"": {up: 8.350503, dn: 8.350503}, stat: {up: 2.22, dn: -2.22}, sys: {up: 8.050000000000001, dn: -8.050000000000001}}, 4: {"": {up: 3.81366, dn: 3.81366}, stat: {up: 1.56, dn: -1.56}, sys: {up: 3.48, dn: -3.48}}, 5: {"": {up: 4.092456, dn: 4.092456}, stat: {up: 0.91, dn: -0.91}, sys: {up: 3.99, dn: -3.99}}, 6: {"": {up: 4.289114, dn: 4.289114}, stat: {up: 0.82, dn: -0.82}, sys: {up: 4.21, dn: -4.21}}, 7: {"": {up: 3.68897, dn: 3.68897}, stat: {up: 0.71, dn: -0.71}, sys: {up: 3.62, dn: -3.62}}, 8: {"": {up: 2.636854, dn: 2.636854}, stat: {up: 0.59, dn: -0.59}, sys: {up: 2.57, dn: -2.57}}, 9: {"": {up: 1.918463, dn: 1.918463}, stat: {up: 0.47, dn: -0.47}, sys: {up: 1.86, dn: -1.86}}, 10: {"": {up: 1.494021, dn: 1.494021}, stat: {up: 0.36, dn: -0.36}, sys: {up: 1.45, dn: -1.45}}, 11: {"": {up: 1.181271, dn: 1.181271}, stat: {up: 0.27, dn: -0.27}, sys: {up: 1.15, dn: -1.15}}, 12: {"": {up: 0.8852683, dn: 0.8852683}, stat: {up: 0.21, dn: -0.21}, sys: {up: 0.86, dn: -0.86}}, 13: {"": {up: 0.6694027, dn: 0.6694027}, stat: {up: 0.16, dn: -0.16}, sys: {up: 0.65, dn: -0.65}}, 14: {"": {up: 0.5141984000000001, dn: 0.5141984000000001}, stat: {up: 0.12, dn: -0.12}, sys: {up: 0.5, dn: -0.5}}, 15: {"": {up: 0.4393177, dn: 0.4393177}, stat: {up: 0.09, dn: -0.09}, sys: {up: 0.43, dn: -0.43}}, 16: {"": {up: 0.3962323, dn: 0.3962323}, stat: {up: 0.07000000000000001, dn: -0.07000000000000001}, sys: {up: 0.39, dn: -0.39}}, 17: {"": {up: 0.3535534, dn: 0.3535534}, stat: {up: 0.05, dn: -0.05}, sys: {up: 0.35, dn: -0.35}}, 18: {"": {up: 0.3313608, dn: 0.3313608}, stat: {up: 0.03, dn: -0.03}, sys: {up: 0.33, dn: -0.33}}, 19: {"": {up: 0.3114482, dn: 0.3114482}, stat: {up: 0.03, dn: -0.03}, sys: {up: 0.31, dn: -0.31}}, 20: {"": {up: 0.3006659, dn: 0.3006659}, stat: {up: 0.02, dn: -0.02}, sys: {up: 0.3, dn: -0.3}}}
            IsRef: 1
            Path: /LHCB_2014_I1281685/d04-x01-y03
            Title: doi:10.17182/hepdata.63498.v1/t4
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            0.000000e+00	5.000000e-01	5.000000e-01	2.471600e+02	2.089340e+01	2.089340e+01
            1.000000e+00	5.000000e-01	5.000000e-01	2.314300e+02	1.652311e+01	1.652311e+01
            2.000000e+00	5.000000e-01	5.000000e-01	1.664500e+02	5.896779e+00	5.896779e+00
            3.000000e+00	5.000000e-01	5.000000e-01	1.121900e+02	8.350503e+00	8.350503e+00
            4.000000e+00	5.000000e-01	5.000000e-01	7.531000e+01	3.813660e+00	3.813660e+00
            5.000000e+00	5.000000e-01	5.000000e-01	5.125000e+01	4.092456e+00	4.092456e+00
            6.000000e+00	5.000000e-01	5.000000e-01	3.538000e+01	4.289114e+00	4.289114e+00
            7.000000e+00	5.000000e-01	5.000000e-01	2.464000e+01	3.688970e+00	3.688970e+00
            8.000000e+00	5.000000e-01	5.000000e-01	1.722000e+01	2.636854e+00	2.636854e+00
            9.000000e+00	5.000000e-01	5.000000e-01	1.203000e+01	1.918463e+00	1.918463e+00
            1.000000e+01	5.000000e-01	5.000000e-01	8.380000e+00	1.494021e+00	1.494021e+00
            1.100000e+01	5.000000e-01	5.000000e-01	5.820000e+00	1.181271e+00	1.181271e+00
            1.200000e+01	5.000000e-01	5.000000e-01	4.020000e+00	8.852683e-01	8.852683e-01
            1.300000e+01	5.000000e-01	5.000000e-01	2.770000e+00	6.694027e-01	6.694027e-01
            1.400000e+01	5.000000e-01	5.000000e-01	1.900000e+00	5.141984e-01	5.141984e-01
            1.500000e+01	5.000000e-01	5.000000e-01	1.300000e+00	4.393177e-01	4.393177e-01
            1.600000e+01	5.000000e-01	5.000000e-01	8.900000e-01	3.962323e-01	3.962323e-01
            1.700000e+01	5.000000e-01	5.000000e-01	6.000000e-01	3.535534e-01	3.535534e-01
            1.800000e+01	5.000000e-01	5.000000e-01	4.100000e-01	3.313608e-01	3.313608e-01
            1.900000e+01	5.000000e-01	5.000000e-01	2.800000e-01	3.114482e-01	3.114482e-01
            2.000000e+01	5.000000e-01	5.000000e-01	1.900000e-01	3.006659e-01	3.006659e-01
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d04-x01-y03
            Path: /LHCB_2014_I1281685/d04-x01-y03
            ScaledBy: 1.52211403373918005e-03
            Title: ~
            Type: Histo1D
            ---
            # Mean: 2.293483e+00
            # Area: 1.000000e+03
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            Total   	Total   	1.000000e+03	1.522114e+00	2.293483e+03	1.134469e+04	6.569810e+05
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	5.022976e-02	7.645543e-05	1.144630e+00	2.632648e+01	3.300000e+01
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            -5.000000e-01	5.000000e-01	2.475140e+02	3.767445e-01	0.000000e+00	0.000000e+00	1.626120e+05
            5.000000e-01	1.500000e+00	2.434210e+02	3.705146e-01	2.434210e+02	2.434210e+02	1.599230e+05
            1.500000e+00	2.500000e+00	1.668100e+02	2.539038e-01	3.336200e+02	6.672400e+02	1.095910e+05
            2.500000e+00	3.500000e+00	1.097505e+02	1.670528e-01	3.292515e+02	9.877546e+02	7.210400e+04
            3.500000e+00	4.500000e+00	7.453031e+01	1.134436e-01	2.981213e+02	1.192485e+03	4.896500e+04
            4.500000e+00	5.500000e+00	5.155400e+01	7.847107e-02	2.577700e+02	1.288850e+03	3.387000e+04
            5.500000e+00	6.500000e+00	3.575141e+01	5.441773e-02	2.145085e+02	1.287051e+03	2.348800e+04
            6.500000e+00	7.500000e+00	2.476175e+01	3.769021e-02	1.733323e+02	1.213326e+03	1.626800e+04
            7.500000e+00	8.500000e+00	1.654081e+01	2.517700e-02	1.323265e+02	1.058612e+03	1.086700e+04
            8.500000e+00	9.500000e+00	1.091356e+01	1.661168e-02	9.822202e+01	8.839982e+02	7.170000e+03
            9.500000e+00	1.050000e+01	6.968238e+00	1.060645e-02	6.968238e+01	6.968238e+02	4.578000e+03
            1.050000e+01	1.150000e+01	4.444573e+00	6.765147e-03	4.889030e+01	5.377933e+02	2.920000e+03
            1.150000e+01	1.250000e+01	2.892017e+00	4.401979e-03	3.470420e+01	4.164504e+02	1.900000e+03
            1.250000e+01	1.350000e+01	1.758042e+00	2.675940e-03	2.285454e+01	2.971090e+02	1.155000e+03
            1.350000e+01	1.450000e+01	9.665424e-01	1.471188e-03	1.353159e+01	1.894423e+02	6.350000e+02
            1.450000e+01	1.550000e+01	5.966687e-01	9.081978e-04	8.950031e+00	1.342505e+02	3.920000e+02
            1.550000e+01	1.650000e+01	3.500862e-01	5.328712e-04	5.601380e+00	8.962207e+01	2.300000e+02
            1.650000e+01	1.750000e+01	2.207065e-01	3.359405e-04	3.752011e+00	6.378419e+01	1.450000e+02
            1.750000e+01	1.850000e+01	1.309018e-01	1.992475e-04	2.356232e+00	4.241219e+01	8.600000e+01
            1.850000e+01	1.950000e+01	4.870765e-02	7.413860e-05	9.254453e-01	1.758346e+01	3.200000e+01
            1.950000e+01	2.050000e+01	2.587594e-02	3.938613e-05	5.175188e-01	1.035038e+01	1.700000e+01
            END YODA_HISTO1D_V2

    mc2.yoda:
        ErrorBars: false
        Title: mc2
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d04-x01-y03
            Path: /LHCB_2014_I1281685/d04-x01-y03
            ScaledBy: 1.51964829259916101e-03
            Title: ~
            Type: Histo1D
            ---
            # Mean: 3.280989e+00
            # Area: 1.000000e+03
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            Total   	Total   	1.000000e+03	1.519648e+00	3.280989e+03	2.367517e+04	6.580470e+05
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	1.040959e+00	1.581892e-03	2.339195e+01	5.291978e+02	6.850000e+02
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            -5.000000e-01	5.000000e-01	2.113405e+02	3.211633e-01	0.000000e+00	0.000000e+00	1.390720e+05
            5.000000e-01	1.500000e+00	2.045386e+02	3.108267e-01	2.045386e+02	2.045386e+02	1.345960e+05
            1.500000e+00	2.500000e+00	1.444091e+02	2.194511e-01	2.888183e+02	5.776366e+02	9.502800e+04
            2.500000e+00	3.500000e+00	9.957343e+01	1.513166e-01	2.987203e+02	8.961609e+02	6.552400e+04
            3.500000e+00	4.500000e+00	7.283522e+01	1.106839e-01	2.913409e+02	1.165364e+03	4.792900e+04
            4.500000e+00	5.500000e+00	5.703544e+01	8.667381e-02	2.851772e+02	1.425886e+03	3.753200e+04
            5.500000e+00	6.500000e+00	4.542381e+01	6.902821e-02	2.725428e+02	1.635257e+03	2.989100e+04
            6.500000e+00	7.500000e+00	3.700799e+01	5.623914e-02	2.590560e+02	1.813392e+03	2.435300e+04
            7.500000e+00	8.500000e+00	2.995835e+01	4.552615e-02	2.396668e+02	1.917334e+03	1.971400e+04
            8.500000e+00	9.500000e+00	2.388279e+01	3.629344e-02	2.149451e+02	1.934506e+03	1.571600e+04
            9.500000e+00	1.050000e+01	1.887859e+01	2.868882e-02	1.887859e+02	1.887859e+03	1.242300e+04
            1.050000e+01	1.150000e+01	1.463421e+01	2.223886e-02	1.609763e+02	1.770740e+03	9.630000e+03
            1.150000e+01	1.250000e+01	1.145967e+01	1.741466e-02	1.375160e+02	1.650192e+03	7.541000e+03
            1.250000e+01	1.350000e+01	8.572336e+00	1.302694e-02	1.114404e+02	1.448725e+03	5.641000e+03
            1.350000e+01	1.450000e+01	6.270069e+00	9.528299e-03	8.778096e+01	1.228933e+03	4.126000e+03
            1.450000e+01	1.550000e+01	4.568063e+00	6.941849e-03	6.852094e+01	1.027814e+03	3.006000e+03
            1.550000e+01	1.650000e+01	3.273322e+00	4.974299e-03	5.237316e+01	8.379705e+02	2.154000e+03
            1.650000e+01	1.750000e+01	2.218686e+00	3.371623e-03	3.771767e+01	6.412004e+02	1.460000e+03
