histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /LHCB_2014_I1281685/d05-x01-y03
            ErrorBreakdown: {0: {"": {up: 20.61385, dn: 20.61385}, stat: {up: 10.1, dn: -10.1}, sys: {up: 17.97, dn: -17.97}}, 1: {"": {up: 17.52331, dn: 17.52331}, stat: {up: 3.96, dn: -3.96}, sys: {up: 17.07, dn: -17.07}}, 2: {"": {up: 16.96047, dn: 16.96047}, stat: {up: 2.6, dn: -2.6}, sys: {up: 16.76, dn: -16.76}}, 3: {"": {up: 8.115373999999999, dn: 8.115373999999999}, stat: {up: 4.32, dn: -4.32}, sys: {up: 6.87, dn: -6.87}}, 4: {"": {up: 4.7659, dn: 4.7659}, stat: {up: 3.37, dn: -3.37}, sys: {up: 3.37, dn: -3.37}}, 5: {"": {up: 5.877159, dn: 5.877159}, stat: {up: 1.99, dn: -1.99}, sys: {up: 5.53, dn: -5.53}}, 6: {"": {up: 5.081388, dn: 5.081388}, stat: {up: 1.01, dn: -1.01}, sys: {up: 4.98, dn: -4.98}}, 7: {"": {up: 3.747226, dn: 3.747226}, stat: {up: 0.89, dn: -0.89}, sys: {up: 3.64, dn: -3.64}}, 8: {"": {up: 2.663006, dn: 2.663006}, stat: {up: 0.8, dn: -0.8}, sys: {up: 2.54, dn: -2.54}}, 9: {"": {up: 1.986404, dn: 1.986404}, stat: {up: 0.67, dn: -0.67}, sys: {up: 1.87, dn: -1.87}}, 10: {"": {up: 1.685497, dn: 1.685497}, stat: {up: 0.53, dn: -0.53}, sys: {up: 1.6, dn: -1.6}}, 11: {"": {up: 1.420458, dn: 1.420458}, stat: {up: 0.41, dn: -0.41}, sys: {up: 1.36, dn: -1.36}}, 12: {"": {up: 1.152476, dn: 1.152476}, stat: {up: 0.31, dn: -0.31}, sys: {up: 1.11, dn: -1.11}}, 13: {"": {up: 0.8998889, dn: 0.8998889}, stat: {up: 0.23, dn: -0.23}, sys: {up: 0.87, dn: -0.87}}, 14: {"": {up: 0.6815424, dn: 0.6815424}, stat: {up: 0.17, dn: -0.17}, sys: {up: 0.66, dn: -0.66}}, 15: {"": {up: 0.4972927, dn: 0.4972927}, stat: {up: 0.13, dn: -0.13}, sys: {up: 0.48, dn: -0.48}}, 16: {"": {up: 0.3613862, dn: 0.3613862}, stat: {up: 0.09, dn: -0.09}, sys: {up: 0.35, dn: -0.35}}, 17: {"": {up: 0.2886174, dn: 0.2886174}, stat: {up: 0.07000000000000001, dn: -0.07000000000000001}, sys: {up: 0.28, dn: -0.28}}, 18: {"": {up: 0.2256103, dn: 0.2256103}, stat: {up: 0.05, dn: -0.05}, sys: {up: 0.22, dn: -0.22}}, 19: {"": {up: 0.1824829, dn: 0.1824829}, stat: {up: 0.03, dn: -0.03}, sys: {up: 0.18, dn: -0.18}}, 20: {"": {up: 0.1414214, dn: 0.1414214}, stat: {up: 0.02, dn: -0.02}, sys: {up: 0.14, dn: -0.14}}}
            IsRef: 1
            Path: /LHCB_2014_I1281685/d05-x01-y03
            Title: doi:10.17182/hepdata.63498.v1/t5
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            0.000000e+00	5.000000e-01	5.000000e-01	1.586700e+02	2.061385e+01	2.061385e+01
            1.000000e+00	5.000000e-01	5.000000e-01	2.088200e+02	1.752331e+01	1.752331e+01
            2.000000e+00	5.000000e-01	5.000000e-01	1.795000e+02	1.696047e+01	1.696047e+01
            3.000000e+00	5.000000e-01	5.000000e-01	1.326800e+02	8.115374e+00	8.115374e+00
            4.000000e+00	5.000000e-01	5.000000e-01	9.386000e+01	4.765900e+00	4.765900e+00
            5.000000e+00	5.000000e-01	5.000000e-01	6.634000e+01	5.877159e+00	5.877159e+00
            6.000000e+00	5.000000e-01	5.000000e-01	4.730000e+01	5.081388e+00	5.081388e+00
            7.000000e+00	5.000000e-01	5.000000e-01	3.385000e+01	3.747226e+00	3.747226e+00
            8.000000e+00	5.000000e-01	5.000000e-01	2.416000e+01	2.663006e+00	2.663006e+00
            9.000000e+00	5.000000e-01	5.000000e-01	1.710000e+01	1.986404e+00	1.986404e+00
            1.000000e+01	5.000000e-01	5.000000e-01	1.199000e+01	1.685497e+00	1.685497e+00
            1.100000e+01	5.000000e-01	5.000000e-01	8.320000e+00	1.420458e+00	1.420458e+00
            1.200000e+01	5.000000e-01	5.000000e-01	5.720000e+00	1.152476e+00	1.152476e+00
            1.300000e+01	5.000000e-01	5.000000e-01	3.890000e+00	8.998889e-01	8.998889e-01
            1.400000e+01	5.000000e-01	5.000000e-01	2.630000e+00	6.815424e-01	6.815424e-01
            1.500000e+01	5.000000e-01	5.000000e-01	1.760000e+00	4.972927e-01	4.972927e-01
            1.600000e+01	5.000000e-01	5.000000e-01	1.170000e+00	3.613862e-01	3.613862e-01
            1.700000e+01	5.000000e-01	5.000000e-01	7.800000e-01	2.886174e-01	2.886174e-01
            1.800000e+01	5.000000e-01	5.000000e-01	5.100000e-01	2.256103e-01	2.256103e-01
            1.900000e+01	5.000000e-01	5.000000e-01	3.300000e-01	1.824829e-01	1.824829e-01
            2.000000e+01	5.000000e-01	5.000000e-01	2.200000e-01	1.414214e-01	1.414214e-01
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d05-x01-y03
            Path: /LHCB_2014_I1281685/d05-x01-y03
            ScaledBy: 1.52211403373918005e-03
            Title: ~
            Type: Histo1D
            ---
            # Mean: 3.114035e+00
            # Area: 1.000000e+03
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            Total   	Total   	1.000000e+03	1.522114e+00	3.114035e+03	1.790799e+04	6.569810e+05
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	9.893741e-02	1.505940e-04	2.196411e+00	4.894358e+01	6.500000e+01
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            -5.000000e-01	5.000000e-01	1.452797e+02	2.211323e-01	0.000000e+00	0.000000e+00	9.544600e+04
            5.000000e-01	1.500000e+00	2.070380e+02	3.151354e-01	2.070380e+02	2.070380e+02	1.360200e+05
            1.500000e+00	2.500000e+00	1.745119e+02	2.656270e-01	3.490238e+02	6.980476e+02	1.146510e+05
            2.500000e+00	3.500000e+00	1.303736e+02	1.984435e-01	3.911209e+02	1.173363e+03	8.565300e+04
            3.500000e+00	4.500000e+00	9.579272e+01	1.458075e-01	3.831709e+02	1.532684e+03	6.293400e+04
            4.500000e+00	5.500000e+00	7.014206e+01	1.067642e-01	3.507103e+02	1.753552e+03	4.608200e+04
            5.500000e+00	6.500000e+00	5.241704e+01	7.978471e-02	3.145022e+02	1.887013e+03	3.443700e+04
            6.500000e+00	7.500000e+00	3.855515e+01	5.868533e-02	2.698860e+02	1.889202e+03	2.533000e+04
            7.500000e+00	8.500000e+00	2.755635e+01	4.194391e-02	2.204508e+02	1.763607e+03	1.810400e+04
            8.500000e+00	9.500000e+00	1.971899e+01	3.001455e-02	1.774709e+02	1.597238e+03	1.295500e+04
            9.500000e+00	1.050000e+01	1.354377e+01	2.061516e-02	1.354377e+02	1.354377e+03	8.898000e+03
            1.050000e+01	1.150000e+01	9.217923e+00	1.403073e-02	1.013971e+02	1.115369e+03	6.056000e+03
            1.150000e+01	1.250000e+01	6.115854e+00	9.309027e-03	7.339025e+01	8.806830e+02	4.018000e+03
            1.250000e+01	1.350000e+01	3.896612e+00	5.931088e-03	5.065595e+01	6.585274e+02	2.560000e+03
            1.350000e+01	1.450000e+01	2.345578e+00	3.570237e-03	3.283809e+01	4.597332e+02	1.541000e+03
            1.450000e+01	1.550000e+01	1.512981e+00	2.302930e-03	2.269472e+01	3.404208e+02	9.940000e+02
            1.550000e+01	1.650000e+01	8.417290e-01	1.281208e-03	1.346766e+01	2.154826e+02	5.530000e+02
            1.650000e+01	1.750000e+01	5.022976e-01	7.645543e-04	8.539060e+00	1.451640e+02	3.300000e+02
            1.750000e+01	1.850000e+01	2.846353e-01	4.332474e-04	5.123436e+00	9.222184e+01	1.870000e+02
            1.850000e+01	1.950000e+01	1.628662e-01	2.479009e-04	3.094458e+00	5.879470e+01	1.070000e+02
            1.950000e+01	2.050000e+01	9.132684e-02	1.390099e-04	1.826537e+00	3.653074e+01	6.000000e+01
            END YODA_HISTO1D_V2

    mc2.yoda:
        ErrorBars: false
        Title: mc2
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d05-x01-y03
            Path: /LHCB_2014_I1281685/d05-x01-y03
            ScaledBy: 1.51964829259916101e-03
            Title: ~
            Type: Histo1D
            ---
            # Mean: 4.241557e+00
            # Area: 1.000000e+03
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            Total   	Total   	1.000000e+03	1.519648e+00	4.241557e+03	3.405857e+04	6.580470e+05
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	2.051525e+00	3.117597e-03	4.612588e+01	1.044149e+03	1.350000e+03
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            -5.000000e-01	5.000000e-01	1.212862e+02	1.843123e-01	0.000000e+00	0.000000e+00	7.981200e+04
            5.000000e-01	1.500000e+00	1.739678e+02	2.643699e-01	1.739678e+02	1.739678e+02	1.144790e+05
            1.500000e+00	2.500000e+00	1.484484e+02	2.255893e-01	2.968967e+02	5.937935e+02	9.768600e+04
            2.500000e+00	3.500000e+00	1.117899e+02	1.698813e-01	3.353697e+02	1.006109e+03	7.356300e+04
            3.500000e+00	4.500000e+00	8.551973e+01	1.299599e-01	3.420789e+02	1.368316e+03	5.627600e+04
            4.500000e+00	5.500000e+00	6.818206e+01	1.036128e-01	3.409103e+02	1.704551e+03	4.486700e+04
            5.500000e+00	6.500000e+00	5.556594e+01	8.444069e-02	3.333956e+02	2.000374e+03	3.656500e+04
            6.500000e+00	7.500000e+00	4.620187e+01	7.021059e-02	3.234131e+02	2.263891e+03	3.040300e+04
            7.500000e+00	8.500000e+00	3.934369e+01	5.978858e-02	3.147496e+02	2.517996e+03	2.589000e+04
            8.500000e+00	9.500000e+00	3.316329e+01	5.039653e-02	2.984696e+02	2.686226e+03	2.182300e+04
            9.500000e+00	1.050000e+01	2.744485e+01	4.170652e-02	2.744485e+02	2.744485e+03	1.806000e+04
            1.050000e+01	1.150000e+01	2.213216e+01	3.363310e-02	2.434537e+02	2.677991e+03	1.456400e+04
            1.150000e+01	1.250000e+01	1.772670e+01	2.693835e-02	2.127204e+02	2.552644e+03	1.166500e+04
            1.250000e+01	1.350000e+01	1.371938e+01	2.084864e-02	1.783520e+02	2.318576e+03	9.028000e+03
            1.350000e+01	1.450000e+01	1.021356e+01	1.552101e-02	1.429898e+02	2.001857e+03	6.721000e+03
            1.450000e+01	1.550000e+01	7.709176e+00	1.171524e-02	1.156376e+02	1.734565e+03	5.073000e+03
            1.550000e+01	1.650000e+01	5.636376e+00	8.565308e-03	9.018201e+01	1.442912e+03	3.709000e+03
            1.650000e+01	1.750000e+01	4.025548e+00	6.117418e-03	6.843432e+01	1.163384e+03	2.649000e+03
