histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /LHCB_2014_I1281685/d05-x01-y02
            ErrorBreakdown: {0: {"": {up: 24.10889, dn: 24.10889}, stat: {up: 12.88, dn: -12.88}, sys: {up: 20.38, dn: -20.38}}, 1: {"": {up: 13.59717, dn: 13.59717}, stat: {up: 4.05, dn: -4.05}, sys: {up: 12.98, dn: -12.98}}, 2: {"": {up: 8.980138999999999, dn: 8.980138999999999}, stat: {up: 4.27, dn: -4.27}, sys: {up: 7.9, dn: -7.9}}, 3: {"": {up: 7.188491, dn: 7.188491}, stat: {up: 4.38, dn: -4.38}, sys: {up: 5.7, dn: -5.7}}, 4: {"": {up: 4.850258, dn: 4.850258}, stat: {up: 2.87, dn: -2.87}, sys: {up: 3.91, dn: -3.91}}, 5: {"": {up: 4.894742, dn: 4.894742}, stat: {up: 2.32, dn: -2.32}, sys: {up: 4.31, dn: -4.31}}, 6: {"": {up: 4.204759, dn: 4.204759}, stat: {up: 1.8, dn: -1.8}, sys: {up: 3.8, dn: -3.8}}, 7: {"": {up: 3.055651, dn: 3.055651}, stat: {up: 1.29, dn: -1.29}, sys: {up: 2.77, dn: -2.77}}, 8: {"": {up: 1.976689, dn: 1.976689}, stat: {up: 0.88, dn: -0.88}, sys: {up: 1.77, dn: -1.77}}, 9: {"": {up: 1.199542, dn: 1.199542}, stat: {up: 0.58, dn: -0.58}, sys: {up: 1.05, dn: -1.05}}, 10: {"": {up: 0.7392564, dn: 0.7392564}, stat: {up: 0.37, dn: -0.37}, sys: {up: 0.64, dn: -0.64}}, 11: {"": {up: 0.4876474, dn: 0.4876474}, stat: {up: 0.23, dn: -0.23}, sys: {up: 0.43, dn: -0.43}}, 12: {"": {up: 0.3220248, dn: 0.3220248}, stat: {up: 0.14, dn: -0.14}, sys: {up: 0.29, dn: -0.29}}, 13: {"": {up: 0.1969772, dn: 0.1969772}, stat: {up: 0.08, dn: -0.08}, sys: {up: 0.18, dn: -0.18}}, 14: {"": {up: 0.13, dn: 0.13}, stat: {up: 0.05, dn: -0.05}, sys: {up: 0.12, dn: -0.12}}, 15: {"": {up: 0.08544003999999999, dn: 0.08544003999999999}, stat: {up: 0.03, dn: -0.03}, sys: {up: 0.08, dn: -0.08}}, 16: {"": {up: 0.06324555, dn: 0.06324555}, stat: {up: 0.02, dn: -0.02}, sys: {up: 0.06, dn: -0.06}}, 17: {"": {up: 0.04123106, dn: 0.04123106}, stat: {up: 0.01, dn: -0.01}, sys: {up: 0.04, dn: -0.04}}, 18: {"": {up: 0.03162278, dn: 0.03162278}, stat: {up: 0.01, dn: -0.01}, sys: {up: 0.03, dn: -0.03}}, 19: {"": {up: 0.02, dn: 0.02}, stat: {up: 0, dn: -0}, sys: {up: 0.02, dn: -0.02}}, 20: {"": {up: 0.02, dn: 0.02}, stat: {up: 0, dn: -0}, sys: {up: 0.02, dn: -0.02}}}
            IsRef: 1
            Path: /LHCB_2014_I1281685/d05-x01-y02
            Title: doi:10.17182/hepdata.63498.v1/t5
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            0.000000e+00	5.000000e-01	5.000000e-01	2.727600e+02	2.410889e+01	2.410889e+01
            1.000000e+00	5.000000e-01	5.000000e-01	2.639300e+02	1.359717e+01	1.359717e+01
            2.000000e+00	5.000000e-01	5.000000e-01	1.839900e+02	8.980139e+00	8.980139e+00
            3.000000e+00	5.000000e-01	5.000000e-01	1.145200e+02	7.188491e+00	7.188491e+00
            4.000000e+00	5.000000e-01	5.000000e-01	6.833000e+01	4.850258e+00	4.850258e+00
            5.000000e+00	5.000000e-01	5.000000e-01	4.018000e+01	4.894742e+00	4.894742e+00
            6.000000e+00	5.000000e-01	5.000000e-01	2.354000e+01	4.204759e+00	4.204759e+00
            7.000000e+00	5.000000e-01	5.000000e-01	1.376000e+01	3.055651e+00	3.055651e+00
            8.000000e+00	5.000000e-01	5.000000e-01	8.030000e+00	1.976689e+00	1.976689e+00
            9.000000e+00	5.000000e-01	5.000000e-01	4.660000e+00	1.199542e+00	1.199542e+00
            1.000000e+01	5.000000e-01	5.000000e-01	2.700000e+00	7.392564e-01	7.392564e-01
            1.100000e+01	5.000000e-01	5.000000e-01	1.550000e+00	4.876474e-01	4.876474e-01
            1.200000e+01	5.000000e-01	5.000000e-01	8.900000e-01	3.220248e-01	3.220248e-01
            1.300000e+01	5.000000e-01	5.000000e-01	5.100000e-01	1.969772e-01	1.969772e-01
            1.400000e+01	5.000000e-01	5.000000e-01	2.900000e-01	1.300000e-01	1.300000e-01
            1.500000e+01	5.000000e-01	5.000000e-01	1.600000e-01	8.544004e-02	8.544004e-02
            1.600000e+01	5.000000e-01	5.000000e-01	9.000000e-02	6.324555e-02	6.324555e-02
            1.700000e+01	5.000000e-01	5.000000e-01	5.000000e-02	4.123106e-02	4.123106e-02
            1.800000e+01	5.000000e-01	5.000000e-01	3.000000e-02	3.162278e-02	3.162278e-02
            1.900000e+01	5.000000e-01	5.000000e-01	2.000000e-02	2.000000e-02	2.000000e-02
            2.000000e+01	5.000000e-01	5.000000e-01	1.000000e-02	2.000000e-02	2.000000e-02
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d05-x01-y02
            Path: /LHCB_2014_I1281685/d05-x01-y02
            ScaledBy: 1.52211403373918005e-03
            Title: ~
            Type: Histo1D
            ---
            # Mean: 1.887426e+00
            # Area: 1.000000e+03
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            Total   	Total   	1.000000e+03	1.522114e+00	1.887426e+03	7.167180e+03	6.569810e+05
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            -5.000000e-01	5.000000e-01	2.576680e+02	3.922001e-01	0.000000e+00	0.000000e+00	1.692830e+05
            5.000000e-01	1.500000e+00	2.689119e+02	4.093146e-01	2.689119e+02	2.689119e+02	1.766700e+05
            1.500000e+00	2.500000e+00	1.849901e+02	2.815761e-01	3.699803e+02	7.399605e+02	1.215350e+05
            2.500000e+00	3.500000e+00	1.175848e+02	1.789775e-01	3.527545e+02	1.058264e+03	7.725100e+04
            3.500000e+00	4.500000e+00	7.214821e+01	1.098178e-01	2.885928e+02	1.154371e+03	4.740000e+04
            4.500000e+00	5.500000e+00	4.380796e+01	6.668072e-02	2.190398e+02	1.095199e+03	2.878100e+04
            5.500000e+00	6.500000e+00	2.534929e+01	3.858451e-02	1.520957e+02	9.125743e+02	1.665400e+04
            6.500000e+00	7.500000e+00	1.434288e+01	2.183150e-02	1.004002e+02	7.028012e+02	9.423000e+03
            7.500000e+00	8.500000e+00	7.706463e+00	1.173012e-02	6.165171e+01	4.932137e+02	5.063000e+03
            8.500000e+00	9.500000e+00	3.808329e+00	5.796712e-03	3.427496e+01	3.084747e+02	2.502000e+03
            9.500000e+00	1.050000e+01	2.032022e+00	3.092970e-03	2.032022e+01	2.032022e+02	1.335000e+03
            1.050000e+01	1.150000e+01	9.178348e-01	1.397049e-03	1.009618e+01	1.110580e+02	6.030000e+02
            1.150000e+01	1.250000e+01	4.231477e-01	6.440790e-04	5.077772e+00	6.093327e+01	2.780000e+02
            1.250000e+01	1.350000e+01	1.796095e-01	2.733861e-04	2.334923e+00	3.035400e+01	1.180000e+02
            1.350000e+01	1.450000e+01	7.153936e-02	1.088911e-04	1.001551e+00	1.402171e+01	4.700000e+01
            1.450000e+01	1.550000e+01	4.109708e-02	6.255444e-05	6.164562e-01	9.246843e+00	2.700000e+01
            1.550000e+01	1.650000e+01	1.065480e-02	1.621782e-05	1.704768e-01	2.727628e+00	7.000000e+00
            1.650000e+01	1.750000e+01	3.044229e-03	4.633662e-06	5.175189e-02	8.797818e-01	2.000000e+00
            1.750000e+01	1.850000e+01	3.044228e-03	4.633663e-06	5.479610e-02	9.863300e-01	2.000000e+00
            1.850000e+01	1.950000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            1.950000e+01	2.050000e+01	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            END YODA_HISTO1D_V2

    mc2.yoda:
        ErrorBars: false
        Title: mc2
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d05-x01-y02
            Path: /LHCB_2014_I1281685/d05-x01-y02
            ScaledBy: 1.51964829259916101e-03
            Title: ~
            Type: Histo1D
            ---
            # Mean: 2.519841e+00
            # Area: 1.000000e+03
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            Total   	Total   	1.000000e+03	1.519648e+00	2.519841e+03	1.261683e+04	6.580470e+05
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	9.117891e-03	1.385599e-05	2.005936e-01	4.422177e+00	6.000000e+00
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            -5.000000e-01	5.000000e-01	2.156320e+02	3.276848e-01	0.000000e+00	0.000000e+00	1.418960e+05
            5.000000e-01	1.500000e+00	2.287238e+02	3.475797e-01	2.287238e+02	2.287238e+02	1.505110e+05
            1.500000e+00	2.500000e+00	1.672814e+02	2.542088e-01	3.345627e+02	6.691255e+02	1.100790e+05
            2.500000e+00	3.500000e+00	1.169020e+02	1.776499e-01	3.507060e+02	1.052118e+03	7.692700e+04
            3.500000e+00	4.500000e+00	8.393625e+01	1.275536e-01	3.357450e+02	1.342980e+03	5.523400e+04
            4.500000e+00	5.500000e+00	6.141203e+01	9.332468e-02	3.070601e+02	1.535301e+03	4.041200e+04
            5.500000e+00	6.500000e+00	4.379019e+01	6.654568e-02	2.627411e+02	1.576447e+03	2.881600e+04
            6.500000e+00	7.500000e+00	3.041576e+01	4.622126e-02	2.129103e+02	1.490372e+03	2.001500e+04
            7.500000e+00	8.500000e+00	2.035265e+01	3.092887e-02	1.628212e+02	1.302570e+03	1.339300e+04
            8.500000e+00	9.500000e+00	1.315711e+01	1.999419e-02	1.184140e+02	1.065726e+03	8.658000e+03
            9.500000e+00	1.050000e+01	8.013105e+00	1.217710e-02	8.013105e+01	8.013105e+02	5.273000e+03
            1.050000e+01	1.150000e+01	4.697233e+00	7.138142e-03	5.166956e+01	5.683652e+02	3.091000e+03
            1.150000e+01	1.250000e+01	2.639629e+00	4.011308e-03	3.167555e+01	3.801066e+02	1.737000e+03
            1.250000e+01	1.350000e+01	1.502932e+00	2.283928e-03	1.953812e+01	2.539955e+02	9.890000e+02
            1.350000e+01	1.450000e+01	7.537456e-01	1.145428e-03	1.055244e+01	1.477341e+02	4.960000e+02
            1.450000e+01	1.550000e+01	4.042264e-01	6.142820e-04	6.063397e+00	9.095095e+01	2.660000e+02
            1.550000e+01	1.650000e+01	1.975543e-01	3.002130e-04	3.160868e+00	5.057390e+01	1.300000e+02
            1.650000e+01	1.750000e+01	9.725749e-02	1.477972e-04	1.653377e+00	2.810741e+01	6.400000e+01
