histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /ATLAS_2010_S8918562/d39-x01-y01
            ErrorBreakdown: {0: {"": {up: 0.06512295999999999, dn: 0.06512295999999999}, stat: {up: 0.004, dn: -0.004}, sys: {up: 0.065, dn: -0.065}}, 1: {"": {up: 0.06826419, dn: 0.06826419}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.068, dn: -0.068}}, 2: {"": {up: 0.07045566, dn: 0.07045566}, stat: {up: 0.008, dn: -0.008}, sys: {up: 0.07000000000000001, dn: -0.07000000000000001}}, 3: {"": {up: 0.07283543000000001, dn: 0.07283543000000001}, stat: {up: 0.011, dn: -0.011}, sys: {up: 0.07199999999999999, dn: -0.07199999999999999}}, 4: {"": {up: 0.07746612, dn: 0.07746612}, stat: {up: 0.015, dn: -0.015}, sys: {up: 0.076, dn: -0.076}}, 5: {"": {up: 0.08246211000000001, dn: 0.08246211000000001}, stat: {up: 0.02, dn: -0.02}, sys: {up: 0.08, dn: -0.08}}, 6: {"": {up: 0.08918520000000001, dn: 0.08918520000000001}, stat: {up: 0.027, dn: -0.027}, sys: {up: 0.08500000000000001, dn: -0.08500000000000001}}, 7: {"": {up: 0.09786214999999999, dn: 0.09786214999999999}, stat: {up: 0.036, dn: -0.036}, sys: {up: 0.091, dn: -0.091}}, 8: {"": {up: 0.1100227, dn: 0.1100227}, stat: {up: 0.048, dn: -0.048}, sys: {up: 0.099, dn: -0.099}}, 9: {"": {up: 0.1238225, dn: 0.1238225}, stat: {up: 0.064, dn: -0.064}, sys: {up: 0.106, dn: -0.106}}, 10: {"": {up: 0.1395887, dn: 0.1395887}, stat: {up: 0.066, dn: -0.066}, sys: {up: 0.123, dn: -0.123}}, 11: {"": {up: 0.1863894, dn: 0.1863894}, stat: {up: 0.105, dn: -0.105}, sys: {up: 0.154, dn: -0.154}}, 12: {"": {up: 0.2422499, dn: 0.2422499}, stat: {up: 0.154, dn: -0.154}, sys: {up: 0.187, dn: -0.187}}, 13: {"": {up: 0.3503327, dn: 0.3503327}, stat: {up: 0.237, dn: -0.237}, sys: {up: 0.258, dn: -0.258}}, 14: {"": {up: 0.6067364, dn: 0.6067364}, stat: {up: 0.473, dn: -0.473}, sys: {up: 0.38, dn: -0.38}}}
            IsRef: 1
            Path: /ATLAS_2010_S8918562/d39-x01-y01
            Title: doi:10.17182/hepdata.57077.v1/t39
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            1.000000e+00	5.000000e-01	5.000000e-01	3.267000e+00	6.512296e-02	6.512296e-02
            2.000000e+00	5.000000e-01	5.000000e-01	3.374000e+00	6.826419e-02	6.826419e-02
            3.000000e+00	5.000000e-01	5.000000e-01	3.466000e+00	7.045566e-02	7.045566e-02
            4.000000e+00	5.000000e-01	5.000000e-01	3.558000e+00	7.283543e-02	7.283543e-02
            5.000000e+00	5.000000e-01	5.000000e-01	3.653000e+00	7.746612e-02	7.746612e-02
            6.000000e+00	5.000000e-01	5.000000e-01	3.754000e+00	8.246211e-02	8.246211e-02
            7.000000e+00	5.000000e-01	5.000000e-01	3.861000e+00	8.918520e-02	8.918520e-02
            8.000000e+00	5.000000e-01	5.000000e-01	3.972000e+00	9.786215e-02	9.786215e-02
            9.000000e+00	5.000000e-01	5.000000e-01	4.093000e+00	1.100227e-01	1.100227e-01
            1.000000e+01	5.000000e-01	5.000000e-01	4.209000e+00	1.238225e-01	1.238225e-01
            1.138000e+01	8.800000e-01	1.120000e+00	4.375000e+00	1.395887e-01	1.395887e-01
            1.338000e+01	8.800000e-01	1.120000e+00	4.678000e+00	1.863894e-01	1.863894e-01
            1.540000e+01	9.000000e-01	1.100000e+00	5.002000e+00	2.422499e-01	2.422499e-01
            1.789000e+01	1.390000e+00	2.610000e+00	5.363000e+00	3.503327e-01	3.503327e-01
            2.251000e+01	2.010000e+00	2.990000e+00	6.080000e+00	6.067364e-01	6.067364e-01
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_PROFILE1D_V2 /ATLAS_2010_S8918562/d39-x01-y01
            Path: /ATLAS_2010_S8918562/d39-x01-y01
            Title: ~
            Type: Profile1D
            ---
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 sumwy	 sumwy2	 numEntries
            Total   	Total   	2.171480e+05	2.171480e+05	5.729780e+05	2.399060e+06	7.374159e+05	2.829226e+06	2.171480e+05
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	2.700000e+01	2.700000e+01	7.290000e+02	1.968300e+04	3.287583e+02	9.964541e+03	2.700000e+01
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 sumwy	 sumwy2	 numEntries
            5.000000e-01	1.500000e+00	7.653400e+04	7.653400e+04	7.653400e+04	7.653400e+04	2.473283e+05	8.612258e+05	7.653400e+04
            1.500000e+00	2.500000e+00	5.457400e+04	5.457400e+04	1.091480e+05	2.182960e+05	1.822405e+05	6.664841e+05	5.457400e+04
            2.500000e+00	3.500000e+00	3.501300e+04	3.501300e+04	1.050390e+05	3.151170e+05	1.198404e+05	4.562899e+05	3.501300e+04
            3.500000e+00	4.500000e+00	2.062400e+04	2.062400e+04	8.249600e+04	3.299840e+05	7.242880e+04	2.912426e+05	2.062400e+04
            4.500000e+00	5.500000e+00	1.231500e+04	1.231500e+04	6.157500e+04	3.078750e+05	4.433200e+04	1.862716e+05	1.231500e+04
            5.500000e+00	6.500000e+00	7.182000e+03	7.182000e+03	4.309200e+04	2.585520e+05	2.663316e+04	1.181405e+05	7.182000e+03
            6.500000e+00	7.500000e+00	4.242000e+03	4.242000e+03	2.969400e+04	2.078580e+05	1.639270e+04	7.962651e+04	4.242000e+03
            7.500000e+00	8.500000e+00	2.648000e+03	2.648000e+03	2.118400e+04	1.694720e+05	1.024238e+04	4.946840e+04	2.648000e+03
            8.500000e+00	9.500000e+00	1.323000e+03	1.323000e+03	1.190700e+04	1.071630e+05	5.497292e+03	3.010139e+04	1.323000e+03
            9.500000e+00	1.050000e+01	9.600000e+02	9.600000e+02	9.600000e+03	9.600000e+04	4.250910e+03	2.732640e+04	9.600000e+02
            1.050000e+01	1.250000e+01	1.000000e+03	1.000000e+03	1.138400e+04	1.298320e+05	4.464415e+03	2.805208e+04	1.000000e+03
            1.250000e+01	1.450000e+01	3.580000e+02	3.580000e+02	4.752000e+03	6.314800e+04	1.585421e+03	9.875177e+03	3.580000e+02
            1.450000e+01	1.650000e+01	1.820000e+02	1.820000e+02	2.762000e+03	4.194200e+04	8.783259e+02	6.110813e+03	1.820000e+02
            1.650000e+01	2.050000e+01	1.450000e+02	1.450000e+02	2.641000e+03	4.834300e+04	8.623000e+02	8.313438e+03	1.450000e+02
            2.050000e+01	2.550000e+01	2.100000e+01	2.100000e+01	4.410000e+02	9.261000e+03	1.102267e+02	7.328199e+02	2.100000e+01
            END YODA_PROFILE1D_V2

    mc2.yoda:
        ErrorBars: false
        Title: mc2
        yoda: |+
            BEGIN YODA_PROFILE1D_V2 /ATLAS_2010_S8918562/d39-x01-y01
            Path: /ATLAS_2010_S8918562/d39-x01-y01
            Title: ~
            Type: Profile1D
            ---
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 sumwy	 sumwy2	 numEntries
            Total   	Total   	4.287300e+05	4.287300e+05	1.759284e+06	1.090885e+07	1.421399e+06	5.190157e+06	4.287300e+05
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	2.600000e+01	2.600000e+01	6.760000e+02	1.757600e+04	1.312847e+02	1.049909e+03	2.600000e+01
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 sumwy	 sumwy2	 numEntries
            5.000000e-01	1.500000e+00	7.936100e+04	7.936100e+04	7.936100e+04	7.936100e+04	2.534213e+05	8.629646e+05	7.936100e+04
            1.500000e+00	2.500000e+00	7.491400e+04	7.491400e+04	1.498280e+05	2.996560e+05	2.443970e+05	8.609550e+05	7.491400e+04
            2.500000e+00	3.500000e+00	6.639900e+04	6.639900e+04	1.991970e+05	5.975910e+05	2.185880e+05	7.826118e+05	6.639900e+04
            3.500000e+00	4.500000e+00	5.464000e+04	5.464000e+04	2.185600e+05	8.742400e+05	1.815801e+05	6.606788e+05	5.464000e+04
            4.500000e+00	5.500000e+00	4.349000e+04	4.349000e+04	2.174500e+05	1.087250e+06	1.455384e+05	5.370668e+05	4.349000e+04
            5.500000e+00	6.500000e+00	3.289800e+04	3.289800e+04	1.973880e+05	1.184328e+06	1.109198e+05	4.145485e+05	3.289800e+04
            6.500000e+00	7.500000e+00	2.445800e+04	2.445800e+04	1.712060e+05	1.198442e+06	8.257767e+04	3.100881e+05	2.445800e+04
            7.500000e+00	8.500000e+00	1.737600e+04	1.737600e+04	1.390080e+05	1.112064e+06	5.925688e+04	2.262574e+05	1.737600e+04
            8.500000e+00	9.500000e+00	1.153800e+04	1.153800e+04	1.038420e+05	9.345780e+05	3.985937e+04	1.565631e+05	1.153800e+04
            9.500000e+00	1.050000e+01	8.100000e+03	8.100000e+03	8.100000e+04	8.100000e+05	2.826284e+04	1.157030e+05	8.100000e+03
            1.050000e+01	1.250000e+01	8.667000e+03	8.667000e+03	9.875700e+04	1.127367e+06	3.110742e+04	1.340537e+05	8.667000e+03
            1.250000e+01	1.450000e+01	3.897000e+03	3.897000e+03	5.243900e+04	7.065990e+05	1.396567e+04	5.927462e+04	3.897000e+03
            1.450000e+01	1.650000e+01	1.644000e+03	1.644000e+03	2.528400e+04	3.892440e+05	6.313073e+03	3.299968e+04	1.644000e+03
            1.650000e+01	2.050000e+01	9.850000e+02	9.850000e+02	1.768900e+04	3.185650e+05	3.942860e+03	2.533001e+04	9.850000e+02
            2.050000e+01	2.550000e+01	3.370000e+02	3.370000e+02	7.599000e+03	1.719910e+05	1.537125e+03	1.001221e+04	3.370000e+02
            END YODA_PROFILE1D_V2

plot features:
    LegendYPos: 0.4
    LogY: 0
    Title: Charged $\langle p_\perp \rangle$ vs. $N_\mathrm{ch}$ at 7$\,$TeV, track
        $p_\perp > 2500\,\mathrm{MeV}$, for $N_\mathrm{ch} \geq 1$
    XLabel: $N_\mathrm{ch}$
    YLabel: $\langle p_\perp \rangle$ $\;$ [GeV]
style: default
