histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /LHCB_2014_I1281685/d04-x01-y05
            ErrorBreakdown: {0: {"": {up: 22.73272, dn: 22.73272}, stat: {up: 9.99, dn: -9.99}, sys: {up: 20.42, dn: -20.42}}, 1: {"": {up: 13.19632, dn: 13.19632}, stat: {up: 2.15, dn: -2.15}, sys: {up: 13.02, dn: -13.02}}, 2: {"": {up: 6.679042, dn: 6.679042}, stat: {up: 3.64, dn: -3.64}, sys: {up: 5.6, dn: -5.6}}, 3: {"": {up: 6.672721, dn: 6.672721}, stat: {up: 3.04, dn: -3.04}, sys: {up: 5.94, dn: -5.94}}, 4: {"": {up: 3.957903, dn: 3.957903}, stat: {up: 1.75, dn: -1.75}, sys: {up: 3.55, dn: -3.55}}, 5: {"": {up: 4.101914, dn: 4.101914}, stat: {up: 1.24, dn: -1.24}, sys: {up: 3.91, dn: -3.91}}, 6: {"": {up: 4.035852, dn: 4.035852}, stat: {up: 1, dn: -1}, sys: {up: 3.91, dn: -3.91}}, 7: {"": {up: 3.01478, dn: 3.01478}, stat: {up: 0.75, dn: -0.75}, sys: {up: 2.92, dn: -2.92}}, 8: {"": {up: 1.934037, dn: 1.934037}, stat: {up: 0.53, dn: -0.53}, sys: {up: 1.86, dn: -1.86}}, 9: {"": {up: 1.189033, dn: 1.189033}, stat: {up: 0.37, dn: -0.37}, sys: {up: 1.13, dn: -1.13}}, 10: {"": {up: 0.8544003999999999, dn: 0.8544003999999999}, stat: {up: 0.24, dn: -0.24}, sys: {up: 0.82, dn: -0.82}}, 11: {"": {up: 0.5920304, dn: 0.5920304}, stat: {up: 0.16, dn: -0.16}, sys: {up: 0.57, dn: -0.57}}, 12: {"": {up: 0.405216, dn: 0.405216}, stat: {up: 0.11, dn: -0.11}, sys: {up: 0.39, dn: -0.39}}, 13: {"": {up: 0.2789265, dn: 0.2789265}, stat: {up: 0.07000000000000001, dn: -0.07000000000000001}, sys: {up: 0.27, dn: -0.27}}, 14: {"": {up: 0.2061553, dn: 0.2061553}, stat: {up: 0.05, dn: -0.05}, sys: {up: 0.2, dn: -0.2}}, 15: {"": {up: 0.1627882, dn: 0.1627882}, stat: {up: 0.03, dn: -0.03}, sys: {up: 0.16, dn: -0.16}}, 16: {"": {up: 0.1216553, dn: 0.1216553}, stat: {up: 0.02, dn: -0.02}, sys: {up: 0.12, dn: -0.12}}, 17: {"": {up: 0.1004988, dn: 0.1004988}, stat: {up: 0.01, dn: -0.01}, sys: {up: 0.1, dn: -0.1}}, 18: {"": {up: 0.08062258, dn: 0.08062258}, stat: {up: 0.01, dn: -0.01}, sys: {up: 0.08, dn: -0.08}}, 19: {"": {up: 0.06082763, dn: 0.06082763}, stat: {up: 0.01, dn: -0.01}, sys: {up: 0.06, dn: -0.06}}, 20: {"": {up: 0.05, dn: 0.05}, stat: {up: 0, dn: -0}, sys: {up: 0.05, dn: -0.05}}}
            IsRef: 1
            Path: /LHCB_2014_I1281685/d04-x01-y05
            Title: doi:10.17182/hepdata.63498.v1/t4
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            0.000000e+00	5.000000e-01	5.000000e-01	2.979700e+02	2.273272e+01	2.273272e+01
            1.000000e+00	5.000000e-01	5.000000e-01	2.592400e+02	1.319632e+01	1.319632e+01
            2.000000e+00	5.000000e-01	5.000000e-01	1.707300e+02	6.679042e+00	6.679042e+00
            3.000000e+00	5.000000e-01	5.000000e-01	1.049000e+02	6.672721e+00	6.672721e+00
            4.000000e+00	5.000000e-01	5.000000e-01	6.397000e+01	3.957903e+00	3.957903e+00
            5.000000e+00	5.000000e-01	5.000000e-01	3.935000e+01	4.101914e+00	4.101914e+00
            6.000000e+00	5.000000e-01	5.000000e-01	2.439000e+01	4.035852e+00	4.035852e+00
            7.000000e+00	5.000000e-01	5.000000e-01	1.516000e+01	3.014780e+00	3.014780e+00
            8.000000e+00	5.000000e-01	5.000000e-01	9.400000e+00	1.934037e+00	1.934037e+00
            9.000000e+00	5.000000e-01	5.000000e-01	5.810000e+00	1.189033e+00	1.189033e+00
            1.000000e+01	5.000000e-01	5.000000e-01	3.570000e+00	8.544004e-01	8.544004e-01
            1.100000e+01	5.000000e-01	5.000000e-01	2.180000e+00	5.920304e-01	5.920304e-01
            1.200000e+01	5.000000e-01	5.000000e-01	1.330000e+00	4.052160e-01	4.052160e-01
            1.300000e+01	5.000000e-01	5.000000e-01	8.000000e-01	2.789265e-01	2.789265e-01
            1.400000e+01	5.000000e-01	5.000000e-01	4.800000e-01	2.061553e-01	2.061553e-01
            1.500000e+01	5.000000e-01	5.000000e-01	2.900000e-01	1.627882e-01	1.627882e-01
            1.600000e+01	5.000000e-01	5.000000e-01	1.700000e-01	1.216553e-01	1.216553e-01
            1.700000e+01	5.000000e-01	5.000000e-01	1.000000e-01	1.004988e-01	1.004988e-01
            1.800000e+01	5.000000e-01	5.000000e-01	6.000000e-02	8.062258e-02	8.062258e-02
            1.900000e+01	5.000000e-01	5.000000e-01	4.000000e-02	6.082763e-02	6.082763e-02
            2.000000e+01	5.000000e-01	5.000000e-01	2.000000e-02	5.000000e-02	5.000000e-02
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d04-x01-y05
            Path: /LHCB_2014_I1281685/d04-x01-y05
            ScaledBy: 1.52211403373918005e-03
            Title: ~
            Type: Histo1D
            ---
            # Mean: 1.985313e+00
            # Area: 1.000000e+03
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            Total   	Total   	1.000000e+03	1.522114e+00	1.985313e+03	8.387240e+03	6.569810e+05
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	3.044228e-03	4.633662e-06	6.545091e-02	1.407956e+00	2.000000e+00
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            -5.000000e-01	5.000000e-01	2.668905e+02	4.062378e-01	0.000000e+00	0.000000e+00	1.753420e+05
            5.000000e-01	1.500000e+00	2.600973e+02	3.958978e-01	2.600973e+02	2.600973e+02	1.708790e+05
            1.500000e+00	2.500000e+00	1.739198e+02	2.647258e-01	3.478396e+02	6.956792e+02	1.142620e+05
            2.500000e+00	3.500000e+00	1.102909e+02	1.678753e-01	3.308726e+02	9.926178e+02	7.245900e+04
            3.500000e+00	4.500000e+00	7.069763e+01	1.076099e-01	2.827905e+02	1.131162e+03	4.644700e+04
            4.500000e+00	5.500000e+00	4.565581e+01	6.949335e-02	2.282791e+02	1.141395e+03	2.999500e+04
            5.500000e+00	6.500000e+00	2.902367e+01	4.417734e-02	1.741420e+02	1.044852e+03	1.906800e+04
            6.500000e+00	7.500000e+00	1.791376e+01	2.726679e-02	1.253963e+02	8.777742e+02	1.176900e+04
            7.500000e+00	8.500000e+00	1.079788e+01	1.643560e-02	8.638301e+01	6.910641e+02	7.094000e+03
            8.500000e+00	9.500000e+00	6.516170e+00	9.918354e-03	5.864553e+01	5.278098e+02	4.281000e+03
            9.500000e+00	1.050000e+01	3.838772e+00	5.843048e-03	3.838772e+01	3.838772e+02	2.522000e+03
            1.050000e+01	1.150000e+01	2.106606e+00	3.206494e-03	2.317266e+01	2.548993e+02	1.384000e+03
            1.150000e+01	1.250000e+01	1.102011e+00	1.677386e-03	1.322413e+01	1.586895e+02	7.240000e+02
            1.250000e+01	1.350000e+01	5.784033e-01	8.803958e-04	7.519243e+00	9.775016e+01	3.800000e+02
            1.350000e+01	1.450000e+01	2.815911e-01	4.286138e-04	3.942276e+00	5.519186e+01	1.850000e+02
            1.450000e+01	1.550000e+01	1.476451e-01	2.247326e-04	2.214676e+00	3.322014e+01	9.700000e+01
            1.550000e+01	1.650000e+01	7.306147e-02	1.112079e-04	1.168984e+00	1.870374e+01	4.800000e+01
            1.650000e+01	1.750000e+01	2.739805e-02	4.170296e-05	4.657669e-01	7.918037e+00	1.800000e+01
            1.750000e+01	1.850000e+01	2.283171e-02	3.475247e-05	4.109708e-01	7.397474e+00	1.500000e+01
            1.850000e+01	1.950000e+01	9.132684e-03	1.390099e-05	1.735210e-01	3.296899e+00	6.000000e+00
            1.950000e+01	2.050000e+01	6.088456e-03	9.267325e-06	1.217691e-01	2.435383e+00	4.000000e+00
            END YODA_HISTO1D_V2

    mc2.yoda:
        ErrorBars: false
        Title: mc2
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d04-x01-y05
            Path: /LHCB_2014_I1281685/d04-x01-y05
            ScaledBy: 1.51964829259916101e-03
            Title: ~
            Type: Histo1D
            ---
            # Mean: 2.756254e+00
            # Area: 1.000000e+03
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            Total   	Total   	1.000000e+03	1.519648e+00	2.756254e+03	1.596913e+04	6.580470e+05
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	5.318769e-02	8.082659e-05	1.185326e+00	2.655737e+01	3.500000e+01
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            -5.000000e-01	5.000000e-01	2.211134e+02	3.360146e-01	0.000000e+00	0.000000e+00	1.455030e+05
            5.000000e-01	1.500000e+00	2.216042e+02	3.367605e-01	2.216042e+02	2.216042e+02	1.458260e+05
            1.500000e+00	2.500000e+00	1.549904e+02	2.355310e-01	3.099809e+02	6.199618e+02	1.019910e+05
            2.500000e+00	3.500000e+00	1.072188e+02	1.629348e-01	3.216564e+02	9.649691e+02	7.055500e+04
            3.500000e+00	4.500000e+00	7.686381e+01	1.168060e-01	3.074552e+02	1.229821e+03	5.058000e+04
            4.500000e+00	5.500000e+00	5.876632e+01	8.930414e-02	2.938316e+02	1.469158e+03	3.867100e+04
            5.500000e+00	6.500000e+00	4.497855e+01	6.835158e-02	2.698713e+02	1.619228e+03	2.959800e+04
            6.500000e+00	7.500000e+00	3.411610e+01	5.184448e-02	2.388127e+02	1.671689e+03	2.245000e+04
            7.500000e+00	8.500000e+00	2.537813e+01	3.856583e-02	2.030250e+02	1.624200e+03	1.670000e+04
            8.500000e+00	9.500000e+00	1.866584e+01	2.836551e-02	1.679926e+02	1.511933e+03	1.228300e+04
            9.500000e+00	1.050000e+01	1.303250e+01	1.980482e-02	1.303250e+02	1.303250e+03	8.576000e+03
            1.050000e+01	1.150000e+01	8.709105e+00	1.323478e-02	9.580015e+01	1.053802e+03	5.731000e+03
            1.150000e+01	1.250000e+01	5.621179e+00	8.542215e-03	6.745415e+01	8.094498e+02	3.699000e+03
            1.250000e+01	1.350000e+01	3.624361e+00	5.507754e-03	4.711670e+01	6.125170e+02	2.385000e+03
            1.350000e+01	1.450000e+01	2.182215e+00	3.316199e-03	3.055101e+01	4.277141e+02	1.436000e+03
            1.450000e+01	1.550000e+01	1.384400e+00	2.103800e-03	2.076599e+01	3.114899e+02	9.110000e+02
            1.550000e+01	1.650000e+01	7.795796e-01	1.184687e-03	1.247327e+01	1.995724e+02	5.130000e+02
            1.650000e+01	1.750000e+01	4.543748e-01	6.904900e-04	7.724372e+00	1.313143e+02	2.990000e+02
