histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /LHCB_2014_I1281685/d05-x01-y04
            ErrorBreakdown: {0: {"": {up: 19.83097, dn: 19.83097}, stat: {up: 9.44, dn: -9.44}, sys: {up: 17.44, dn: -17.44}}, 1: {"": {up: 14.98249, dn: 14.98249}, stat: {up: 1.57, dn: -1.57}, sys: {up: 14.9, dn: -14.9}}, 2: {"": {up: 9.343543, dn: 9.343543}, stat: {up: 3.33, dn: -3.33}, sys: {up: 8.73, dn: -8.73}}, 3: {"": {up: 7.692106, dn: 7.692106}, stat: {up: 3.42, dn: -3.42}, sys: {up: 6.89, dn: -6.89}}, 4: {"": {up: 3.289772, dn: 3.289772}, stat: {up: 2.15, dn: -2.15}, sys: {up: 2.49, dn: -2.49}}, 5: {"": {up: 3.418435, dn: 3.418435}, stat: {up: 1.09, dn: -1.09}, sys: {up: 3.24, dn: -3.24}}, 6: {"": {up: 3.784706, dn: 3.784706}, stat: {up: 0.58, dn: -0.58}, sys: {up: 3.74, dn: -3.74}}, 7: {"": {up: 3.222623, dn: 3.222623}, stat: {up: 0.58, dn: -0.58}, sys: {up: 3.17, dn: -3.17}}, 8: {"": {up: 2.487127, dn: 2.487127}, stat: {up: 0.53, dn: -0.53}, sys: {up: 2.43, dn: -2.43}}, 9: {"": {up: 1.952562, dn: 1.952562}, stat: {up: 0.45, dn: -0.45}, sys: {up: 1.9, dn: -1.9}}, 10: {"": {up: 1.906253, dn: 1.906253}, stat: {up: 0.37, dn: -0.37}, sys: {up: 1.87, dn: -1.87}}, 11: {"": {up: 1.696732, dn: 1.696732}, stat: {up: 0.3, dn: -0.3}, sys: {up: 1.67, dn: -1.67}}, 12: {"": {up: 1.379311, dn: 1.379311}, stat: {up: 0.23, dn: -0.23}, sys: {up: 1.36, dn: -1.36}}, 13: {"": {up: 1.047378, dn: 1.047378}, stat: {up: 0.19, dn: -0.19}, sys: {up: 1.03, dn: -1.03}}, 14: {"": {up: 0.7550497, dn: 0.7550497}, stat: {up: 0.15, dn: -0.15}, sys: {up: 0.74, dn: -0.74}}, 15: {"": {up: 0.5315073, dn: 0.5315073}, stat: {up: 0.11, dn: -0.11}, sys: {up: 0.52, dn: -0.52}}, 16: {"": {up: 0.417732, dn: 0.417732}, stat: {up: 0.08, dn: -0.08}, sys: {up: 0.41, dn: -0.41}}, 17: {"": {up: 0.3649658, dn: 0.3649658}, stat: {up: 0.06, dn: -0.06}, sys: {up: 0.36, dn: -0.36}}, 18: {"": {up: 0.3238827, dn: 0.3238827}, stat: {up: 0.05, dn: -0.05}, sys: {up: 0.32, dn: -0.32}}, 19: {"": {up: 0.2716616, dn: 0.2716616}, stat: {up: 0.03, dn: -0.03}, sys: {up: 0.27, dn: -0.27}}, 20: {"": {up: 0.2408319, dn: 0.2408319}, stat: {up: 0.02, dn: -0.02}, sys: {up: 0.24, dn: -0.24}}}
            IsRef: 1
            Path: /LHCB_2014_I1281685/d05-x01-y04
            Title: doi:10.17182/hepdata.63498.v1/t5
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            0.000000e+00	5.000000e-01	5.000000e-01	2.027600e+02	1.983097e+01	1.983097e+01
            1.000000e+00	5.000000e-01	5.000000e-01	2.165100e+02	1.498249e+01	1.498249e+01
            2.000000e+00	5.000000e-01	5.000000e-01	1.634900e+02	9.343543e+00	9.343543e+00
            3.000000e+00	5.000000e-01	5.000000e-01	1.143300e+02	7.692106e+00	7.692106e+00
            4.000000e+00	5.000000e-01	5.000000e-01	8.101000e+01	3.289772e+00	3.289772e+00
            5.000000e+00	5.000000e-01	5.000000e-01	5.913000e+01	3.418435e+00	3.418435e+00
            6.000000e+00	5.000000e-01	5.000000e-01	4.393000e+01	3.784706e+00	3.784706e+00
            7.000000e+00	5.000000e-01	5.000000e-01	3.273000e+01	3.222623e+00	3.222623e+00
            8.000000e+00	5.000000e-01	5.000000e-01	2.424000e+01	2.487127e+00	2.487127e+00
            9.000000e+00	5.000000e-01	5.000000e-01	1.779000e+01	1.952562e+00	1.952562e+00
            1.000000e+01	5.000000e-01	5.000000e-01	1.291000e+01	1.906253e+00	1.906253e+00
            1.100000e+01	5.000000e-01	5.000000e-01	9.280000e+00	1.696732e+00	1.696732e+00
            1.200000e+01	5.000000e-01	5.000000e-01	6.610000e+00	1.379311e+00	1.379311e+00
            1.300000e+01	5.000000e-01	5.000000e-01	4.670000e+00	1.047378e+00	1.047378e+00
            1.400000e+01	5.000000e-01	5.000000e-01	3.280000e+00	7.550497e-01	7.550497e-01
            1.500000e+01	5.000000e-01	5.000000e-01	2.290000e+00	5.315073e-01	5.315073e-01
            1.600000e+01	5.000000e-01	5.000000e-01	1.590000e+00	4.177320e-01	4.177320e-01
            1.700000e+01	5.000000e-01	5.000000e-01	1.100000e+00	3.649658e-01	3.649658e-01
            1.800000e+01	5.000000e-01	5.000000e-01	7.500000e-01	3.238827e-01	3.238827e-01
            1.900000e+01	5.000000e-01	5.000000e-01	5.200000e-01	2.716616e-01	2.716616e-01
            2.000000e+01	5.000000e-01	5.000000e-01	3.500000e-01	2.408319e-01	2.408319e-01
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d05-x01-y04
            Path: /LHCB_2014_I1281685/d05-x01-y04
            ScaledBy: 1.52211403373918005e-03
            Title: ~
            Type: Histo1D
            ---
            # Mean: 2.779519e+00
            # Area: 1.000000e+03
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            Total   	Total   	1.000000e+03	1.522114e+00	2.779519e+03	1.636540e+04	6.569810e+05
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	1.887421e-01	2.872871e-04	4.155371e+00	9.179261e+01	1.240000e+02
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            -5.000000e-01	5.000000e-01	2.147536e+02	3.268794e-01	0.000000e+00	0.000000e+00	1.410890e+05
            5.000000e-01	1.500000e+00	2.236747e+02	3.404583e-01	2.236747e+02	2.236747e+02	1.469500e+05
            1.500000e+00	2.500000e+00	1.580411e+02	2.405566e-01	3.160822e+02	6.321644e+02	1.038300e+05
            2.500000e+00	3.500000e+00	1.095892e+02	1.668072e-01	3.287675e+02	9.863025e+02	7.199800e+04
            3.500000e+00	4.500000e+00	7.847107e+01	1.194419e-01	3.138843e+02	1.255537e+03	5.155400e+04
            4.500000e+00	5.500000e+00	5.796362e+01	8.822725e-02	2.898181e+02	1.449091e+03	3.808100e+04
            5.500000e+00	6.500000e+00	4.399062e+01	6.695874e-02	2.639437e+02	1.583662e+03	2.890100e+04
            6.500000e+00	7.500000e+00	3.265848e+01	4.970993e-02	2.286094e+02	1.600265e+03	2.145600e+04
            7.500000e+00	8.500000e+00	2.414073e+01	3.674494e-02	1.931258e+02	1.545007e+03	1.586000e+04
            8.500000e+00	9.500000e+00	1.778895e+01	2.707681e-02	1.601005e+02	1.440905e+03	1.168700e+04
            9.500000e+00	1.050000e+01	1.283447e+01	1.953552e-02	1.283447e+02	1.283447e+03	8.432000e+03
            1.050000e+01	1.150000e+01	9.035269e+00	1.375271e-02	9.938796e+01	1.093268e+03	5.936000e+03
            1.150000e+01	1.250000e+01	5.946899e+00	9.051859e-03	7.136279e+01	8.563535e+02	3.907000e+03
            1.250000e+01	1.350000e+01	4.088398e+00	6.223008e-03	5.314918e+01	6.909393e+02	2.686000e+03
            1.350000e+01	1.450000e+01	2.624125e+00	3.994217e-03	3.673774e+01	5.143284e+02	1.724000e+03
            1.450000e+01	1.550000e+01	1.732166e+00	2.636554e-03	2.598249e+01	3.897373e+02	1.138000e+03
            1.550000e+01	1.650000e+01	1.051781e+00	1.600930e-03	1.682849e+01	2.692559e+02	6.910000e+02
            1.650000e+01	1.750000e+01	6.453764e-01	9.823364e-04	1.097140e+01	1.865138e+02	4.240000e+02
            1.750000e+01	1.850000e+01	3.850948e-01	5.861583e-04	6.931707e+00	1.247707e+02	2.530000e+02
            1.850000e+01	1.950000e+01	2.541930e-01	3.869108e-04	4.829668e+00	9.176369e+01	1.670000e+02
            1.950000e+01	2.050000e+01	1.415566e-01	2.154653e-04	2.831132e+00	5.662264e+01	9.300000e+01
            END YODA_HISTO1D_V2

    mc2.yoda:
        ErrorBars: false
        Title: mc2
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d05-x01-y04
            Path: /LHCB_2014_I1281685/d05-x01-y04
            ScaledBy: 1.51964829259916101e-03
            Title: ~
            Type: Histo1D
            ---
            # Mean: 4.036741e+00
            # Area: 1.000000e+03
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            Total   	Total   	1.000000e+03	1.519648e+00	4.036741e+03	3.544921e+04	6.580470e+05
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	4.423696e+00	6.722462e-03	1.006919e+02	2.310540e+03	2.911000e+03
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            -5.000000e-01	5.000000e-01	1.840780e+02	2.797339e-01	0.000000e+00	0.000000e+00	1.211320e+05
            5.000000e-01	1.500000e+00	1.895579e+02	2.880613e-01	1.895579e+02	1.895579e+02	1.247380e+05
            1.500000e+00	2.500000e+00	1.337047e+02	2.031842e-01	2.674095e+02	5.348189e+02	8.798400e+04
            2.500000e+00	3.500000e+00	9.440207e+01	1.434579e-01	2.832062e+02	8.496186e+02	6.212100e+04
            3.500000e+00	4.500000e+00	7.009074e+01	1.065133e-01	2.803630e+02	1.121452e+03	4.612300e+04
            4.500000e+00	5.500000e+00	5.564192e+01	8.455615e-02	2.782096e+02	1.391048e+03	3.661500e+04
            5.500000e+00	6.500000e+00	4.596632e+01	6.985264e-02	2.757979e+02	1.654788e+03	3.024800e+04
            6.500000e+00	7.500000e+00	3.910815e+01	5.943063e-02	2.737570e+02	1.916299e+03	2.573500e+04
            7.500000e+00	8.500000e+00	3.360398e+01	5.106624e-02	2.688319e+02	2.150655e+03	2.211300e+04
            8.500000e+00	9.500000e+00	2.865601e+01	4.354705e-02	2.579041e+02	2.321137e+03	1.885700e+04
            9.500000e+00	1.050000e+01	2.490552e+01	3.784762e-02	2.490552e+02	2.490552e+03	1.638900e+04
            1.050000e+01	1.150000e+01	2.106385e+01	3.200964e-02	2.317023e+02	2.548725e+03	1.386100e+04
            1.150000e+01	1.250000e+01	1.757321e+01	2.670510e-02	2.108786e+02	2.530543e+03	1.156400e+04
            1.250000e+01	1.350000e+01	1.452632e+01	2.207489e-02	1.888421e+02	2.454948e+03	9.559000e+03
            1.350000e+01	1.450000e+01	1.194444e+01	1.815134e-02	1.672221e+02	2.341109e+03	7.860000e+03
            1.450000e+01	1.550000e+01	9.291130e+00	1.411925e-02	1.393669e+02	2.090504e+03	6.114000e+03
            1.550000e+01	1.650000e+01	6.988862e+00	1.062061e-02	1.118218e+02	1.789149e+03	4.599000e+03
            1.650000e+01	1.750000e+01	5.460096e+00	8.297426e-03	9.282164e+01	1.577968e+03	3.593000e+03
