histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /LHCB_2014_I1281685/d04-x01-y04
            ErrorBreakdown: {0: {"": {up: 18.26153, dn: 18.26153}, stat: {up: 6.87, dn: -6.87}, sys: {up: 16.92, dn: -16.92}}, 1: {"": {up: 14.66296, dn: 14.66296}, stat: {up: 2.18, dn: -2.18}, sys: {up: 14.5, dn: -14.5}}, 2: {"": {up: 6.983237, dn: 6.983237}, stat: {up: 2.1, dn: -2.1}, sys: {up: 6.66, dn: -6.66}}, 3: {"": {up: 7.337575, dn: 7.337575}, stat: {up: 2.2, dn: -2.2}, sys: {up: 7, dn: -7}}, 4: {"": {up: 3.751706, dn: 3.751706}, stat: {up: 1.52, dn: -1.52}, sys: {up: 3.43, dn: -3.43}}, 5: {"": {up: 4.361617, dn: 4.361617}, stat: {up: 1.14, dn: -1.14}, sys: {up: 4.21, dn: -4.21}}, 6: {"": {up: 3.931933, dn: 3.931933}, stat: {up: 1.01, dn: -1.01}, sys: {up: 3.8, dn: -3.8}}, 7: {"": {up: 2.745323, dn: 2.745323}, stat: {up: 0.82, dn: -0.82}, sys: {up: 2.62, dn: -2.62}}, 8: {"": {up: 1.916507, dn: 1.916507}, stat: {up: 0.63, dn: -0.63}, sys: {up: 1.81, dn: -1.81}}, 9: {"": {up: 1.533786, dn: 1.533786}, stat: {up: 0.47, dn: -0.47}, sys: {up: 1.46, dn: -1.46}}, 10: {"": {up: 1.211652, dn: 1.211652}, stat: {up: 0.35, dn: -0.35}, sys: {up: 1.16, dn: -1.16}}, 11: {"": {up: 0.9148224, dn: 0.9148224}, stat: {up: 0.25, dn: -0.25}, sys: {up: 0.88, dn: -0.88}}, 12: {"": {up: 0.6937579, dn: 0.6937579}, stat: {up: 0.18, dn: -0.18}, sys: {up: 0.67, dn: -0.67}}, 13: {"": {up: 0.5263079000000001, dn: 0.5263079000000001}, stat: {up: 0.13, dn: -0.13}, sys: {up: 0.51, dn: -0.51}}, 14: {"": {up: 0.4491102, dn: 0.4491102}, stat: {up: 0.09, dn: -0.09}, sys: {up: 0.44, dn: -0.44}}, 15: {"": {up: 0.3863936, dn: 0.3863936}, stat: {up: 0.07000000000000001, dn: -0.07000000000000001}, sys: {up: 0.38, dn: -0.38}}, 16: {"": {up: 0.3337664, dn: 0.3337664}, stat: {up: 0.05, dn: -0.05}, sys: {up: 0.33, dn: -0.33}}, 17: {"": {up: 0.3214032, dn: 0.3214032}, stat: {up: 0.03, dn: -0.03}, sys: {up: 0.32, dn: -0.32}}, 18: {"": {up: 0.3006659, dn: 0.3006659}, stat: {up: 0.02, dn: -0.02}, sys: {up: 0.3, dn: -0.3}}, 19: {"": {up: 0.2807134, dn: 0.2807134}, stat: {up: 0.02, dn: -0.02}, sys: {up: 0.28, dn: -0.28}}, 20: {"": {up: 0.2601922, dn: 0.2601922}, stat: {up: 0.01, dn: -0.01}, sys: {up: 0.26, dn: -0.26}}}
            IsRef: 1
            Path: /LHCB_2014_I1281685/d04-x01-y04
            Title: doi:10.17182/hepdata.63498.v1/t4
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            0.000000e+00	5.000000e-01	5.000000e-01	2.755300e+02	1.826153e+01	1.826153e+01
            1.000000e+00	5.000000e-01	5.000000e-01	2.426800e+02	1.466296e+01	1.466296e+01
            2.000000e+00	5.000000e-01	5.000000e-01	1.677100e+02	6.983237e+00	6.983237e+00
            3.000000e+00	5.000000e-01	5.000000e-01	1.089400e+02	7.337575e+00	7.337575e+00
            4.000000e+00	5.000000e-01	5.000000e-01	7.021000e+01	3.751706e+00	3.751706e+00
            5.000000e+00	5.000000e-01	5.000000e-01	4.566000e+01	4.361617e+00	4.361617e+00
            6.000000e+00	5.000000e-01	5.000000e-01	3.002000e+01	3.931933e+00	3.931933e+00
            7.000000e+00	5.000000e-01	5.000000e-01	1.990000e+01	2.745323e+00	2.745323e+00
            8.000000e+00	5.000000e-01	5.000000e-01	1.324000e+01	1.916507e+00	1.916507e+00
            9.000000e+00	5.000000e-01	5.000000e-01	8.820000e+00	1.533786e+00	1.533786e+00
            1.000000e+01	5.000000e-01	5.000000e-01	5.870000e+00	1.211652e+00	1.211652e+00
            1.100000e+01	5.000000e-01	5.000000e-01	3.900000e+00	9.148224e-01	9.148224e-01
            1.200000e+01	5.000000e-01	5.000000e-01	2.580000e+00	6.937579e-01	6.937579e-01
            1.300000e+01	5.000000e-01	5.000000e-01	1.700000e+00	5.263079e-01	5.263079e-01
            1.400000e+01	5.000000e-01	5.000000e-01	1.120000e+00	4.491102e-01	4.491102e-01
            1.500000e+01	5.000000e-01	5.000000e-01	7.300000e-01	3.863936e-01	3.863936e-01
            1.600000e+01	5.000000e-01	5.000000e-01	4.800000e-01	3.337664e-01	3.337664e-01
            1.700000e+01	5.000000e-01	5.000000e-01	3.100000e-01	3.214032e-01	3.214032e-01
            1.800000e+01	5.000000e-01	5.000000e-01	2.000000e-01	3.006659e-01	3.006659e-01
            1.900000e+01	5.000000e-01	5.000000e-01	1.300000e-01	2.807134e-01	2.807134e-01
            2.000000e+01	5.000000e-01	5.000000e-01	9.000000e-02	2.601922e-01	2.601922e-01
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d04-x01-y04
            Path: /LHCB_2014_I1281685/d04-x01-y04
            ScaledBy: 1.52211403373918005e-03
            Title: ~
            Type: Histo1D
            ---
            # Mean: 2.151622e+00
            # Area: 1.000000e+03
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            Total   	Total   	1.000000e+03	1.522114e+00	2.151622e+03	9.918240e+03	6.569810e+05
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	1.826537e-02	2.780197e-05	4.003160e-01	8.799342e+00	1.200000e+01
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            -5.000000e-01	5.000000e-01	2.560668e+02	3.897628e-01	0.000000e+00	0.000000e+00	1.682310e+05
            5.000000e-01	1.500000e+00	2.499220e+02	3.804098e-01	2.499220e+02	2.499220e+02	1.641940e+05
            1.500000e+00	2.500000e+00	1.701678e+02	2.590148e-01	3.403356e+02	6.806711e+02	1.117970e+05
            2.500000e+00	3.500000e+00	1.111676e+02	1.692098e-01	3.335028e+02	1.000508e+03	7.303500e+04
            3.500000e+00	4.500000e+00	7.273879e+01	1.107167e-01	2.909551e+02	1.163821e+03	4.778800e+04
            4.500000e+00	5.500000e+00	4.920995e+01	7.490315e-02	2.460497e+02	1.230249e+03	3.233000e+04
            5.500000e+00	6.500000e+00	3.289441e+01	5.006904e-02	1.973664e+02	1.184199e+03	2.161100e+04
            6.500000e+00	7.500000e+00	2.191388e+01	3.335542e-02	1.533971e+02	1.073780e+03	1.439700e+04
            7.500000e+00	8.500000e+00	1.379340e+01	2.099512e-02	1.103472e+02	8.827774e+02	9.062000e+03
            8.500000e+00	9.500000e+00	9.053534e+00	1.378051e-02	8.148181e+01	7.333363e+02	5.948000e+03
            9.500000e+00	1.050000e+01	5.427859e+00	8.261820e-03	5.427859e+01	5.427859e+02	3.566000e+03
            1.050000e+01	1.150000e+01	3.226882e+00	4.911682e-03	3.549570e+01	3.904527e+02	2.120000e+03
            1.150000e+01	1.250000e+01	1.923952e+00	2.928475e-03	2.308743e+01	2.770491e+02	1.264000e+03
            1.250000e+01	1.350000e+01	1.086789e+00	1.654217e-03	1.412826e+01	1.836674e+02	7.140000e+02
            1.350000e+01	1.450000e+01	6.468985e-01	9.846533e-04	9.056579e+00	1.267921e+02	4.250000e+02
            1.450000e+01	1.550000e+01	3.683516e-01	5.606731e-04	5.525274e+00	8.287911e+01	2.420000e+02
            1.550000e+01	1.650000e+01	1.719989e-01	2.618019e-04	2.751982e+00	4.403171e+01	1.130000e+02
            1.650000e+01	1.750000e+01	1.095922e-01	1.668118e-04	1.863068e+00	3.167215e+01	7.200000e+01
            1.750000e+01	1.850000e+01	6.697302e-02	1.019406e-04	1.205514e+00	2.169926e+01	4.400000e+01
            1.850000e+01	1.950000e+01	1.522114e-02	2.316831e-05	2.892017e-01	5.494832e+00	1.000000e+01
            1.950000e+01	2.050000e+01	9.132683e-03	1.390099e-05	1.826537e-01	3.653074e+00	6.000000e+00
            END YODA_HISTO1D_V2

    mc2.yoda:
        ErrorBars: false
        Title: mc2
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d04-x01-y04
            Path: /LHCB_2014_I1281685/d04-x01-y04
            ScaledBy: 1.51964829259916101e-03
            Title: ~
            Type: Histo1D
            ---
            # Mean: 3.035946e+00
            # Area: 1.000000e+03
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            Total   	Total   	1.000000e+03	1.519648e+00	3.035946e+03	1.986609e+04	6.580470e+05
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	3.753531e-01	5.704048e-04	8.371742e+00	1.878240e+02	2.470000e+02
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            -5.000000e-01	5.000000e-01	2.151138e+02	3.268973e-01	0.000000e+00	0.000000e+00	1.415550e+05
            5.000000e-01	1.500000e+00	2.123207e+02	3.226528e-01	2.123207e+02	2.123207e+02	1.397170e+05
            1.500000e+00	2.500000e+00	1.491824e+02	2.267047e-01	2.983647e+02	5.967294e+02	9.816900e+04
            2.500000e+00	3.500000e+00	1.028483e+02	1.562932e-01	3.085448e+02	9.256345e+02	6.767900e+04
            3.500000e+00	4.500000e+00	7.466792e+01	1.134690e-01	2.986717e+02	1.194687e+03	4.913500e+04
            4.500000e+00	5.500000e+00	5.794267e+01	8.805248e-02	2.897133e+02	1.448567e+03	3.812900e+04
            5.500000e+00	6.500000e+00	4.514419e+01	6.860329e-02	2.708652e+02	1.625191e+03	2.970700e+04
            6.500000e+00	7.500000e+00	3.594272e+01	5.462030e-02	2.515991e+02	1.761193e+03	2.365200e+04
            7.500000e+00	8.500000e+00	2.847973e+01	4.327917e-02	2.278378e+02	1.822703e+03	1.874100e+04
            8.500000e+00	9.500000e+00	2.220814e+01	3.374856e-02	1.998733e+02	1.798859e+03	1.461400e+04
            9.500000e+00	1.050000e+01	1.653985e+01	2.513476e-02	1.653985e+02	1.653985e+03	1.088400e+04
            1.050000e+01	1.150000e+01	1.245504e+01	1.892728e-02	1.370054e+02	1.507060e+03	8.196000e+03
            1.150000e+01	1.250000e+01	8.867148e+00	1.347495e-02	1.064058e+02	1.276869e+03	5.835000e+03
            1.250000e+01	1.350000e+01	6.377964e+00	9.692262e-03	8.291353e+01	1.077876e+03	4.197000e+03
            1.350000e+01	1.450000e+01	4.200308e+00	6.382991e-03	5.880431e+01	8.232603e+02	2.764000e+03
            1.450000e+01	1.550000e+01	2.928362e+00	4.450081e-03	4.392543e+01	6.588815e+02	1.927000e+03
            1.550000e+01	1.650000e+01	1.852451e+00	2.815074e-03	2.963922e+01	4.742275e+02	1.219000e+03
            1.650000e+01	1.750000e+01	1.157972e+00	1.759710e-03	1.968552e+01	3.346539e+02	7.620000e+02
