histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /LHCB_2014_I1281685/d02-x01-y01
            ErrorBreakdown: {0: {"": {up: 0.1184567, dn: 0.1184567}, stat: {up: 0.024, dn: -0.024}, sys: {up: 0.116, dn: -0.116}}, 1: {"": {up: 0.1023572, dn: 0.1023572}, stat: {up: 0.026, dn: -0.026}, sys: {up: 0.099, dn: -0.099}}, 2: {"": {up: 0.09556673, dn: 0.09556673}, stat: {up: 0.022, dn: -0.022}, sys: {up: 0.093, dn: -0.093}}, 3: {"": {up: 0.09243917, dn: 0.09243917}, stat: {up: 0.008999999999999999, dn: -0.008999999999999999}, sys: {up: 0.092, dn: -0.092}}, 4: {"": {up: 0.09126883, dn: 0.09126883}, stat: {up: 0.007, dn: -0.007}, sys: {up: 0.091, dn: -0.091}}, 5: {"": {up: 0.06428063000000001, dn: 0.06428063000000001}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.064, dn: -0.064}}, 6: {"": {up: 0.04242641, dn: 0.04242641}, stat: {up: 0.006, dn: -0.006}, sys: {up: 0.042, dn: -0.042}}, 7: {"": {up: 0.04428318, dn: 0.04428318}, stat: {up: 0.005, dn: -0.005}, sys: {up: 0.044, dn: -0.044}}, 8: {"": {up: 0.01964688, dn: 0.01964688}, stat: {up: 0.005, dn: -0.005}, sys: {up: 0.019, dn: -0.019}}, 9: {"": {up: 0.01552417, dn: 0.01552417}, stat: {up: 0.004, dn: -0.004}, sys: {up: 0.015, dn: -0.015}}, 10: {"": {up: 0.01264911, dn: 0.01264911}, stat: {up: 0.004, dn: -0.004}, sys: {up: 0.012, dn: -0.012}}, 11: {"": {up: 0.009848858, dn: 0.009848858}, stat: {up: 0.004, dn: -0.004}, sys: {up: 0.008999999999999999, dn: -0.008999999999999999}}, 12: {"": {up: 0.007615773, dn: 0.007615773}, stat: {up: 0.003, dn: -0.003}, sys: {up: 0.007, dn: -0.007}}, 13: {"": {up: 0.00728011, dn: 0.00728011}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.007, dn: -0.007}}, 14: {"": {up: 0.006324555, dn: 0.006324555}, stat: {up: 0.002, dn: -0.002}, sys: {up: 0.006, dn: -0.006}}, 15: {"": {up: 0.00509902, dn: 0.00509902}, stat: {up: 0.001, dn: -0.001}, sys: {up: 0.005, dn: -0.005}}, 16: {"": {up: 0.004123106, dn: 0.004123106}, stat: {up: 0.001, dn: -0.001}, sys: {up: 0.004, dn: -0.004}}, 17: {"": {up: 0.003162278, dn: 0.003162278}, stat: {up: 0.001, dn: -0.001}, sys: {up: 0.003, dn: -0.003}}}
            IsRef: 1
            Path: /LHCB_2014_I1281685/d02-x01-y01
            Title: doi:10.17182/hepdata.63498.v1/t2
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            2.500000e-01	5.000000e-02	5.000000e-02	1.908000e+00	1.184567e-01	1.184567e-01
            3.500000e-01	5.000000e-02	5.000000e-02	1.866000e+00	1.023572e-01	1.023572e-01
            4.500000e-01	5.000000e-02	5.000000e-02	1.678000e+00	9.556673e-02	9.556673e-02
            5.500000e-01	5.000000e-02	5.000000e-02	1.347000e+00	9.243917e-02	9.243917e-02
            6.500000e-01	5.000000e-02	5.000000e-02	1.082000e+00	9.126883e-02	9.126883e-02
            7.500000e-01	5.000000e-02	5.000000e-02	8.170000e-01	6.428063e-02	6.428063e-02
            8.500000e-01	5.000000e-02	5.000000e-02	6.170000e-01	4.242641e-02	4.242641e-02
            9.500000e-01	5.000000e-02	5.000000e-02	4.810000e-01	4.428318e-02	4.428318e-02
            1.050000e+00	5.000000e-02	5.000000e-02	3.660000e-01	1.964688e-02	1.964688e-02
            1.150000e+00	5.000000e-02	5.000000e-02	2.900000e-01	1.552417e-02	1.552417e-02
            1.250000e+00	5.000000e-02	5.000000e-02	2.280000e-01	1.264911e-02	1.264911e-02
            1.350000e+00	5.000000e-02	5.000000e-02	1.800000e-01	9.848858e-03	9.848858e-03
            1.450000e+00	5.000000e-02	5.000000e-02	1.440000e-01	7.615773e-03	7.615773e-03
            1.550000e+00	5.000000e-02	5.000000e-02	1.130000e-01	7.280110e-03	7.280110e-03
            1.650000e+00	5.000000e-02	5.000000e-02	9.200000e-02	6.324555e-03	6.324555e-03
            1.750000e+00	5.000000e-02	5.000000e-02	7.500000e-02	5.099020e-03	5.099020e-03
            1.850000e+00	5.000000e-02	5.000000e-02	6.100000e-02	4.123106e-03	4.123106e-03
            1.950000e+00	5.000000e-02	5.000000e-02	5.300000e-02	3.162278e-03	3.162278e-03
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d02-x01-y01
            Path: /LHCB_2014_I1281685/d02-x01-y01
            ScaledBy: 1.52211403373917975e-07
            Title: ~
            Type: Histo1D
            ---
            # Mean: 6.458029e-01
            # Area: 1.114661e+00
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            Total   	Total   	1.114661e+00	1.696641e-07	7.198513e-01	7.283390e-01	7.323108e+06
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	2.423266e-02	3.688488e-09	6.686284e-02	2.085965e-01	1.592040e+05
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            2.000000e-01	3.000000e-01	1.788164e-01	2.721790e-08	4.495852e-02	1.145102e-02	1.174790e+06
            3.000000e-01	4.000000e-01	1.887426e-01	2.872878e-08	6.598773e-02	2.322700e-02	1.240003e+06
            4.000000e-01	5.000000e-01	1.708768e-01	2.600939e-08	7.667144e-02	3.454402e-02	1.122628e+06
            5.000000e-01	6.000000e-01	1.405267e-01	2.138977e-08	7.698593e-02	4.229205e-02	9.232340e+05
            6.000000e-01	7.000000e-01	1.044263e-01	1.589487e-08	6.761173e-02	4.386242e-02	6.860610e+05
            7.000000e-01	8.000000e-01	7.650693e-02	1.164523e-08	5.717044e-02	4.278447e-02	5.026360e+05
            8.000000e-01	9.000000e-01	5.582536e-02	8.497256e-09	4.731262e-02	4.014427e-02	3.667620e+05
            9.000000e-01	1.000000e+00	4.119328e-02	6.270086e-09	3.903273e-02	3.701980e-02	2.706320e+05
            1.000000e+00	1.100000e+00	3.089344e-02	4.702333e-09	3.236650e-02	3.393536e-02	2.029640e+05
            1.100000e+00	1.200000e+00	2.393357e-02	3.642962e-09	2.747135e-02	3.155192e-02	1.572390e+05
            1.200000e+00	1.300000e+00	1.868212e-02	2.843632e-09	2.331467e-02	2.911147e-02	1.227380e+05
            1.300000e+00	1.400000e+00	1.477105e-02	2.248322e-09	1.991100e-02	2.685183e-02	9.704300e+04
            1.400000e+00	1.500000e+00	1.191419e-02	1.813476e-09	1.725238e-02	2.499224e-02	7.827400e+04
            1.500000e+00	1.600000e+00	9.594189e-03	1.460345e-09	1.485544e-02	2.300984e-02	6.303200e+04
            1.600000e+00	1.700000e+00	7.793376e-03	1.186241e-09	1.284569e-02	2.117981e-02	5.120100e+04
            1.700000e+00	1.800000e+00	6.393488e-03	9.731617e-10	1.117686e-02	1.954427e-02	4.200400e+04
            1.800000e+00	1.900000e+00	5.214610e-03	7.937232e-10	9.639148e-03	1.782216e-02	3.425900e+04
            1.900000e+00	2.000000e+00	4.323413e-03	6.580727e-10	8.424272e-03	1.641852e-02	2.840400e+04
            END YODA_HISTO1D_V2

    mc2.yoda:
        ErrorBars: false
        Title: mc2
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /LHCB_2014_I1281685/d02-x01-y01
            Path: /LHCB_2014_I1281685/d02-x01-y01
            ScaledBy: 1.51964829259916096e-07
            Title: ~
            Type: Histo1D
            ---
            # Mean: 6.902488e-01
            # Area: 1.591910e+00
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            Total   	Total   	1.591910e+00	2.419143e-07	1.098814e+00	1.201920e+00	1.047552e+07
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	4.678617e-02	7.109853e-09	1.271556e-01	3.833808e-01	3.078750e+05
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            2.000000e-01	3.000000e-01	2.372142e-01	3.604822e-08	5.965728e-02	1.519854e-02	1.560981e+06
            3.000000e-01	4.000000e-01	2.519841e-01	3.829272e-08	8.812992e-02	3.103190e-02	1.658174e+06
            4.000000e-01	5.000000e-01	2.312257e-01	3.513818e-08	1.037990e-01	4.678826e-02	1.521574e+06
            5.000000e-01	6.000000e-01	1.929300e-01	2.931857e-08	1.057217e-01	5.809299e-02	1.269570e+06
            6.000000e-01	7.000000e-01	1.468140e-01	2.231056e-08	9.507386e-02	6.168977e-02	9.661050e+05
            7.000000e-01	8.000000e-01	1.100864e-01	1.672925e-08	8.230503e-02	6.162595e-02	7.244200e+05
            8.000000e-01	9.000000e-01	8.327581e-02	1.265500e-08	7.059277e-02	5.991066e-02	5.479940e+05
            9.000000e-01	1.000000e+00	6.349790e-02	9.649447e-09	6.018544e-02	5.709865e-02	4.178460e+05
            1.000000e+00	1.100000e+00	4.944738e-02	7.514263e-09	5.181513e-02	5.433743e-02	3.253870e+05
            1.100000e+00	1.200000e+00	3.911453e-02	5.944033e-09	4.490769e-02	5.159133e-02	2.573920e+05
            1.200000e+00	1.300000e+00	3.156310e-02	4.796480e-09	3.939916e-02	4.920694e-02	2.077000e+05
            1.300000e+00	1.400000e+00	2.553192e-02	3.879953e-09	3.442444e-02	4.643532e-02	1.680120e+05
            1.400000e+00	1.500000e+00	2.089729e-02	3.175653e-09	3.026803e-02	4.385823e-02	1.375140e+05
            1.500000e+00	1.600000e+00	1.719953e-02	2.613724e-09	2.663201e-02	4.125171e-02	1.131810e+05
            1.600000e+00	1.700000e+00	1.428287e-02	2.170494e-09	2.354580e-02	3.882793e-02	9.398800e+04
            1.700000e+00	1.800000e+00	1.188942e-02	1.806774e-09	2.078844e-02	3.635811e-02	7.823800e+04
            1.800000e+00	1.900000e+00	9.891695e-03	1.503190e-09	1.828339e-02	3.380245e-02	6.509200e+04
            1.900000e+00	2.000000e+00	8.277828e-03	1.257939e-09	1.612886e-02	3.143304e-02	5.447200e+04
            END YODA_HISTO1D_V2

plot features:
    LogY: 0
    RatioPlot: 1
    Title: Prompt charged particle density at $\sqrt{s}=7$ TeV
    XLabel: $p_\perp$ [GeV/c]
    YLabel: dn/d$p_\perp$ [0.1 GeV/c]$^{-1}$
style: default
