histograms:
    Data:
        IsRef: true
        yoda: |+
            BEGIN YODA_SCATTER2D_V2 /ATLAS_2010_S8918562/d33-x01-y01
            ErrorBreakdown: {0: {"": {up: 0.0003501428, dn: 0.0003501428}, stat: {up: 1e-05, dn: -1e-05}, sys: {up: 0.00035, dn: -0.00035}}, 1: {"": {up: 0.000210238, dn: 0.000210238}, stat: {up: 1e-05, dn: -1e-05}, sys: {up: 0.00021, dn: -0.00021}}, 2: {"": {up: 0.0001362351, dn: 0.0001362351}, stat: {up: 8e-06, dn: -8e-06}, sys: {up: 0.000136, dn: -0.000136}}, 3: {"": {up: 8.920202000000001e-05, dn: 8.920202000000001e-05}, stat: {up: 6e-06, dn: -6e-06}, sys: {up: 8.899999999999999e-05, dn: -8.899999999999999e-05}}, 4: {"": {up: 4.909175e-05, dn: 4.909175e-05}, stat: {up: 3e-06, dn: -3e-06}, sys: {up: 4.9e-05, dn: -4.9e-05}}, 5: {"": {up: 2.408319e-05, dn: 2.408319e-05}, stat: {up: 2e-06, dn: -2e-06}, sys: {up: 2.4e-05, dn: -2.4e-05}}, 6: {"": {up: 1.294681e-05, dn: 1.294681e-05}, stat: {up: 1.1e-06, dn: -1.1e-06}, sys: {up: 1.29e-05, dn: -1.29e-05}}, 7: {"": {up: 5.522681e-06, dn: 5.522681e-06}, stat: {up: 5e-07, dn: -5e-07}, sys: {up: 5.5e-06, dn: -5.5e-06}}, 8: {"": {up: 1.923538e-06, dn: 1.923538e-06}, stat: {up: 3e-07, dn: -3e-07}, sys: {up: 1.9e-06, dn: -1.9e-06}}, 9: {"": {up: 8.336066e-07, dn: 8.336066e-07}, stat: {up: 1.5e-07, dn: -1.5e-07}, sys: {up: 8.2e-07, dn: -8.2e-07}}, 10: {"": {up: 4.002499e-07, dn: 4.002499e-07}, stat: {up: 9e-08, dn: -9e-08}, sys: {up: 3.9e-07, dn: -3.9e-07}}, 11: {"": {up: 2.184033e-07, dn: 2.184033e-07}, stat: {up: 5.999999999999999e-08, dn: -5.999999999999999e-08}, sys: {up: 2.1e-07, dn: -2.1e-07}}, 12: {"": {up: 3.032375e-07, dn: 4.251694e-07}, stat: {up: 1.2e-08, dn: -1.2e-08}, sys: {up: 3.03e-07, dn: -4.25e-07}}, 13: {"": {up: 3.261196e-08, dn: 4.647849e-08}, stat: {up: 2.7e-09, dn: -2.7e-09}, sys: {up: 3.25e-08, dn: -4.64e-08}}, 14: {"": {up: 4.50857e-09, dn: 1.041094e-08}, stat: {up: 6.6e-10, dn: -6.6e-10}, sys: {up: 4.46e-09, dn: -1.039e-08}}, 15: {"": {up: 3.554406e-10, dn: 1.092858e-09}, stat: {up: 1.13e-10, dn: -1.13e-10}, sys: {up: 3.37e-10, dn: -1.087e-09}}}
            IsRef: 1
            Path: /ATLAS_2010_S8918562/d33-x01-y01
            Title: doi:10.17182/hepdata.57077.v1/t33
            Type: Scatter2D
            Variations: [""]
            ---
            # xval	 xerr-	 xerr+	 yval	 yerr-	 yerr+	
            2.617000e+00	1.170000e-01	1.330000e-01	2.369000e-02	3.501428e-04	3.501428e-04
            2.867000e+00	1.170000e-01	1.330000e-01	1.411000e-02	2.102380e-04	2.102380e-04
            3.118000e+00	1.180000e-01	1.320000e-01	9.098000e-03	1.362351e-04	1.362351e-04
            3.368000e+00	1.180000e-01	1.320000e-01	5.930000e-03	8.920202e-05	8.920202e-05
            3.725000e+00	2.250000e-01	2.750000e-01	3.340000e-03	4.909175e-05	4.909175e-05
            4.227000e+00	2.270000e-01	2.730000e-01	1.615000e-03	2.408319e-05	2.408319e-05
            4.729000e+00	2.290000e-01	2.710000e-01	8.385000e-04	1.294681e-05	1.294681e-05
            5.427000e+00	4.270000e-01	5.730000e-01	3.627000e-04	5.522681e-06	5.522681e-06
            6.436000e+00	4.360000e-01	5.640000e-01	1.304000e-04	1.923538e-06	1.923538e-06
            7.442000e+00	4.420000e-01	5.580000e-01	5.514000e-05	8.336066e-07	8.336066e-07
            8.456000e+00	4.560000e-01	5.440000e-01	2.564000e-05	4.002499e-07	4.002499e-07
            9.454000e+00	4.540000e-01	5.460000e-01	1.319000e-05	2.184033e-07	2.184033e-07
            1.168000e+01	1.680000e+00	3.320000e+00	3.182000e-06	4.251694e-07	3.032375e-07
            1.692000e+01	1.920000e+00	3.080000e+00	3.554000e-07	4.647849e-08	3.261196e-08
            2.337000e+01	3.370000e+00	6.630000e+00	4.943000e-08	1.041094e-08	4.508570e-09
            3.611000e+01	6.110000e+00	1.389000e+01	3.582000e-09	1.092858e-09	3.554406e-10
            END YODA_SCATTER2D_V2

    mc1.yoda:
        ErrorBars: false
        Title: mc1
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /ATLAS_2010_S8918562/d33-x01-y01
            Path: /ATLAS_2010_S8918562/d33-x01-y01
            ScaledBy: 2.53381003927395511e-07
            Title: ~
            Type: Histo1D
            ---
            # Mean: 3.171782e+00
            # Area: 1.734709e-02
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            Total   	Total   	1.734709e-02	1.447636e-09	5.502118e-02	1.868472e-01	2.171480e+05
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	1.346424e-08	6.120447e-17	7.601430e-07	4.350302e-05	3.000000e+00
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            2.500000e+00	2.750000e+00	6.080594e-03	5.897974e-10	1.589611e-02	4.158768e-02	6.273600e+04
            2.750000e+00	3.000000e+00	3.748350e-03	3.316666e-10	1.074057e-02	3.079567e-02	4.238900e+04
            3.000000e+00	3.250000e+00	2.370432e-03	1.928813e-10	7.385296e-03	2.302173e-02	2.914700e+04
            3.250000e+00	3.500000e+00	1.551757e-03	1.168534e-10	5.223703e-03	1.759267e-02	2.061600e+04
            3.500000e+00	4.000000e+00	1.723957e-03	1.176798e-10	6.408512e-03	2.385748e-02	2.529200e+04
            4.000000e+00	4.500000e+00	8.325353e-04	5.005062e-11	3.512874e-03	1.483946e-02	1.386400e+04
            4.500000e+00	5.000000e+00	4.160801e-04	2.233919e-11	1.965476e-03	9.293259e-03	7.757000e+03
            5.000000e+00	6.000000e+00	3.747693e-04	1.760730e-11	2.026541e-03	1.098779e-02	7.998000e+03
            6.000000e+00	7.000000e+00	1.344822e-04	5.316971e-12	8.635224e-04	5.555536e-03	3.408000e+03
            7.000000e+00	8.000000e+00	5.666789e-05	1.930370e-12	4.221328e-04	3.149240e-03	1.666000e+03
            8.000000e+00	9.000000e+00	2.577181e-05	7.750062e-13	2.174009e-04	1.836047e-03	8.580000e+02
            9.000000e+00	1.000000e+01	1.257900e-05	3.369671e-13	1.190891e-04	1.128472e-03	4.700000e+02
            1.000000e+01	1.500000e+01	1.659636e-05	3.656664e-13	1.930763e-04	2.273903e-03	7.620000e+02
            1.500000e+01	2.000000e+01	1.967414e-06	2.973081e-14	3.319291e-05	5.635797e-04	1.310000e+02
            2.000000e+01	3.000000e+01	4.976131e-07	5.458018e-15	1.165553e-05	2.769679e-04	4.600000e+01
            3.000000e+01	5.000000e+01	3.738950e-08	2.859583e-16	1.266905e-06	4.419218e-05	5.000000e+00
            END YODA_HISTO1D_V2

    mc2.yoda:
        ErrorBars: false
        Title: mc2
        yoda: |+
            BEGIN YODA_HISTO1D_V2 /ATLAS_2010_S8918562/d33-x01-y01
            Path: /ATLAS_2010_S8918562/d33-x01-y01
            ScaledBy: 1.81084245183633299e-07
            Title: ~
            Type: Histo1D
            ---
            # Mean: 3.130955e+00
            # Area: 2.479635e-02
            # ID	 ID	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            Total   	Total   	2.479635e-02	1.489920e-09	7.763625e-02	2.573929e-01	4.287300e+05
            Underflow	Underflow	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00	0.000000e+00
            Overflow	Overflow	2.858388e-09	8.170384e-18	1.810843e-07	1.147202e-05	1.000000e+00
            # xlow	 xhigh	 sumw	 sumw2	 sumwx	 sumwx2	 numEntries
            2.500000e+00	2.750000e+00	8.848717e-03	6.132688e-10	2.313750e-02	6.054516e-02	1.277720e+05
            2.750000e+00	3.000000e+00	5.521164e-03	3.492089e-10	1.581717e-02	4.534189e-02	8.734700e+04
            3.000000e+00	3.250000e+00	3.453686e-03	2.008324e-10	1.076075e-02	3.354539e-02	5.942400e+04
            3.250000e+00	3.500000e+00	2.209044e-03	1.188867e-10	7.436225e-03	2.504365e-02	4.106500e+04
            3.500000e+00	4.000000e+00	2.416948e-03	1.179450e-10	8.981778e-03	3.342637e-02	4.960000e+04
            4.000000e+00	4.500000e+00	1.113138e-03	4.783426e-11	4.696058e-03	1.983422e-02	2.593300e+04
            4.500000e+00	5.000000e+00	5.407074e-04	2.076132e-11	2.552382e-03	1.205944e-02	1.409500e+04
            5.000000e+00	6.000000e+00	4.344960e-04	1.461024e-11	2.345946e-03	1.269968e-02	1.295500e+04
            6.000000e+00	7.000000e+00	1.460890e-04	4.130247e-12	9.374731e-04	6.027375e-03	5.177000e+03
            7.000000e+00	8.000000e+00	5.635027e-05	1.375402e-12	4.186668e-04	3.115096e-03	2.312000e+03
            8.000000e+00	9.000000e+00	2.531078e-05	5.440053e-13	2.134983e-04	1.802989e-03	1.179000e+03
            9.000000e+00	1.000000e+01	1.368527e-05	2.629148e-13	1.291131e-04	1.219234e-03	7.130000e+02
            1.000000e+01	1.500000e+01	1.495422e-05	2.383171e-13	1.718489e-04	1.998849e-03	9.490000e+02
            1.500000e+01	2.000000e+01	1.648770e-06	1.787642e-14	2.770589e-05	4.685027e-04	1.530000e+02
            2.000000e+01	3.000000e+01	3.655422e-07	2.884085e-15	8.510959e-06	2.012141e-04	4.700000e+01
            3.000000e+01	5.000000e+01	4.082476e-08	2.119353e-16	1.448674e-06	5.237735e-05	8.000000e+00
            END YODA_HISTO1D_V2

plot features:
    LogX: 1
    LogY: 1
